Date,wavelet_cD,target
2019-05-22,2.379614732549856e-06,0.0
2019-05-23,4.430483757644765e-15,2.0
2019-05-24,-3.965890107972096e-05,0.0
2019-05-27,1.6072213004925118e-15,2.0
2019-05-28,7.37664881366373e-05,2.0
2019-05-29,2.499302848013585e-15,2.0
2019-05-30,2.8555376758160247e-05,1.0
2019-05-31,1.979753166958531e-15,1.0
2019-06-03,7.538583615222198e-06,0.0
2019-06-04,2.3930510351100054e-15,0.0
2019-06-05,-5.3961012997744313e-05,0.0
2019-06-06,3.7921055184853e-15,0.0
2019-06-07,2.936090547433004e-05,0.0
2019-06-10,2.248201624865942e-15,0.0
2019-06-11,1.3489412991930794e-05,0.0
2019-06-12,3.01798516733065e-15,0.0
2019-06-13,-4.919797436146603e-05,0.0
2019-06-14,4.961742822162663e-15,2.0
2019-06-17,-3.171923362462175e-06,2.0
2019-06-18,-3.183217578417441e-16,2.0
2019-06-19,4.364397151041758e-05,2.0
2019-06-21,2.3180242447740085e-15,1.0
2019-06-24,-6.34832810875131e-06,0.0
2019-06-25,1.5616848092481206e-15,1.0
2019-06-26,6.745065005989538e-05,1.0
2019-06-27,4.234026323990392e-15,2.0
2019-06-28,7.945493264173951e-07,0.0
2019-07-01,1.154024792393571e-15,0.0
2019-07-02,-1.0319730317826566e-05,2.0
2019-07-03,2.2447321779139884e-15,2.0
2019-07-04,3.3343735209703795e-05,1.0
2019-07-05,2.248201624865942e-15,0.0
2019-07-08,-7.937874897091801e-06,0.0
2019-07-10,2.1289393858925365e-15,0.0
2019-07-11,-3.968937445875728e-06,0.0
2019-07-12,4.067926551165613e-15,0.0
2019-07-15,-7.938771172480777e-06,1.0
2019-07-16,3.393552799879629e-15,2.0
2019-07-17,-7.939443379688643e-06,2.0
2019-07-18,3.722716579446228e-15,2.0
2019-07-19,-7.700518411362517e-05,0.0
2019-07-22,1.4797191250082165e-15,0.0
2019-07-23,2.858159285201896e-05,0.0
2019-07-24,2.953366717850514e-15,0.0
2019-07-25,-9.129362781493035e-05,0.0
2019-07-26,-1.48318857196017e-16,0.0
2019-07-29,1.1907932695361284e-05,0.0
2019-07-30,3.5600862535734016e-15,0.0
2019-07-31,-7.541586139624438e-05,0.0
2019-08-01,1.8470468210463054e-15,0.0
2019-08-02,3.970057796632339e-06,0.0
2019-08-05,2.6493564286855786e-15,2.0
2019-08-06,8.259683059347192e-05,2.0
2019-08-07,1.2125717097077882e-15,2.0
2019-08-08,1.588336815006898e-05,0.0
2019-08-09,2.2039661762285334e-15,0.0
2019-08-12,-0.0001207174967239,0.0
2019-08-13,1.2429293705373825e-15,0.0
2019-08-14,-6.274273243911301e-05,0.0
2019-08-15,7.398595625041082e-16,0.0
2019-08-16,-3.2841596167571506e-05,0.0
2019-08-19,3.5839387013680835e-15,0.0
2019-08-20,-3.0387142330614084e-05,0.0
2019-08-21,3.820728455838918e-15,0.0
2019-08-22,-4.3183285267769066e-05,0.0
2019-08-23,1.6432168126190305e-15,2.0
2019-08-26,-7.988066388297209e-07,1.0
2019-08-27,1.6102570665754712e-15,2.0
2019-08-28,3.0387142335296536e-05,2.0
2019-08-29,6.401129626354418e-16,0.0
2019-08-30,-1.1995543740386805e-05,0.0
2019-09-02,8.018759267702793e-16,0.0
2019-09-03,-5.120025658643e-05,2.0
2019-09-04,3.703634621210483e-16,2.0
2019-09-05,7.520209939800102e-05,2.0
2019-09-06,2.8267319041042068e-15,2.0
2019-09-09,6.880066689104233e-05,1.0
2019-09-10,4.878476095315776e-15,0.0
2019-09-11,-1.2799503971247085e-05,1.0
2019-09-12,6.114900252818245e-16,0.0
2019-09-13,3.840164889448109e-05,0.0
2019-09-16,1.3248950547772864e-15,0.0
2019-09-17,1.040039522565107e-05,0.0
2019-09-18,1.113258790708116e-15,0.0
2019-09-19,-4.7200173520220174e-05,0.0
2019-09-20,3.5691935518222806e-15,0.0
2019-09-23,-8.799869045041965e-06,1.0
2019-09-24,1.2984405217686401e-15,0.0
2019-09-25,3.199999231842405e-05,2.0
2019-09-26,2.060851489460447e-15,0.0
2019-09-27,-1.200092140332329e-05,0.0
2019-09-30,1.8166891602167112e-15,0.0
2019-10-01,-6.362802978494278e-05,0.0
2019-10-02,6.041174505089233e-16,0.0
2019-10-03,8.008232639145248e-07,1.0
2019-10-04,2.089474426814064e-15,1.0
2019-10-07,-4.962258546393431e-05,0.0
2019-10-08,1.6263032587282568e-15,2.0
2019-10-09,4.1619730508171866e-05,2.0
2019-10-10,2.089474426814064e-15,2.0
2019-10-11,3.441433777136033e-05,2.0
2019-10-14,1.8132197132647576e-15,2.0
2019-10-15,-6.401880641022841e-06,2.0
2019-10-16,3.495034123224272e-15,2.0
2019-10-17,-1.6808773875986397e-05,0.0
2019-10-18,1.2503019453102837e-15,2.0
2019-10-21,4.48198865880523e-05,2.0
2019-10-22,-2.866630544051673e-16,2.0
2019-10-23,4.081935538397452e-05,2.0
2019-10-24,2.2126397936084174e-15,0.0
2019-10-25,1.9207434488219093e-05,0.0
2019-10-28,4.9439619065339e-16,0.0
2019-10-29,-5.282341375064704e-05,0.0
2019-10-30,2.342744054306678e-15,0.0
2019-10-31,-5.122154315945812e-05,2.0
2019-11-01,-1.89084858881472e-16,2.0
2019-11-04,9.608758804223808e-06,2.0
2019-11-05,1.6692376647586826e-15,0.0
2019-11-06,-4.003444103197222e-05,0.0
2019-11-07,3.146788385421928e-15,0.0
2019-11-08,-4.403698885487722e-05,0.0
2019-11-11,1.1149935141840928e-15,0.0
2019-11-12,-4.964319983119395e-05,0.0
2019-11-13,-6.761084747619608e-16,0.0
2019-11-14,1.841557399039117e-05,1.0
2019-11-18,1.540868127536399e-15,0.0
2019-11-19,-3.12258332854083e-05,0.0
2019-11-21,3.5197539327569416e-15,0.0
2019-11-22,1.921662132594628e-05,0.0
2019-11-25,-1.8691645453650092e-16,0.0
2019-11-26,-5.764919175898662e-05,0.0
2019-11-27,-8.495808223596415e-16,0.0
2019-11-28,-8.006888204337408e-06,2.0
2019-11-29,2.4988691671445906e-15,2.0
2019-12-02,3.96508345926307e-05,2.0
2019-12-03,4.253108282226137e-15,2.0
2019-12-04,0.0001017325629431,2.0
2019-12-05,2.214374517084395e-15,0.0
2019-12-06,-5.286733131020221e-05,0.0
2019-12-09,1.2771901591879242e-15,0.0
2019-12-10,-4.24550604214073e-05,0.0
2019-12-11,1.7286519438108885e-15,0.0
2019-12-12,-8.005991908961382e-07,1.0
2019-12-13,-2.8102520310824275e-16,1.0
2019-12-16,-6.655616587752239e-05,0.0
2019-12-17,1.4177027607420456e-15,2.0
2019-12-18,3.688716527785541e-05,2.0
2019-12-19,8.530502693115949e-16,2.0
2019-12-20,-1.2830425518823869e-05,2.0
2019-12-23,3.811621157590039e-15,2.0
2019-12-26,4.490525694409797e-05,2.0
2019-12-27,1.996666720849305e-15,0.0
2019-12-30,-1.603752774329524e-05,0.0
2020-01-02,3.3180923286746378e-15,0.0
2020-01-03,-3.2089619986545945e-05,0.0
2020-01-06,3.694527322961605e-15,0.0
2020-01-07,-6.899000534961496e-05,0.0
2020-01-08,2.297641243931281e-15,0.0
2020-01-09,-5.695636984210436e-05,0.0
2020-01-10,1.1462185367516753e-15,0.0
2020-01-13,3.6901057568946346e-05,0.0
2020-01-14,6.414140052424244e-16,0.0
2020-01-15,-3.449455453618773e-05,0.0
2020-01-16,1.5673226605450452e-15,0.0
2020-01-17,1.9252696461655693e-05,0.0
2020-01-20,3.696262046437582e-15,0.0
2020-01-21,-5.856115333575636e-05,0.0
2020-01-22,1.639313684798083e-15,0.0
2020-01-23,6.41763270804313e-05,0.0
2020-01-24,2.0599841277224584e-15,0.0
2020-01-27,-5.936309694381647e-05,0.0
2020-01-28,2.789001668501712e-15,0.0
2020-01-29,-4.171473583799339e-05,0.0
2020-01-30,3.5288612310058202e-15,2.0
2020-01-31,-5.053835621588723e-05,1.0
2020-02-03,2.4082298655248024e-15,2.0
2020-02-04,2.0865994587539616e-05,2.0
2020-02-05,2.5023386140965442e-15,0.0
2020-02-06,-6.419806177535882e-06,0.0
2020-02-07,2.301978052621223e-15,2.0
2020-02-10,4.574618859120444e-05,2.0
2020-02-11,8.070800971982095e-16,0.0
2020-02-12,-1.1234380723033118e-05,0.0
2020-02-13,2.9256111422348848e-15,0.0
2020-02-14,-4.655059695808216e-05,0.0
2020-02-17,4.280430176972772e-16,0.0
2020-02-18,1.1235725144069422e-05,0.0
2020-02-19,1.5434702127503641e-15,0.0
2020-02-20,-9.630045369684192e-06,0.0
2020-02-21,1.889981227076732e-15,0.0
2020-02-26,-0.000132706318393,2.0
2020-02-27,3.894454203567932e-16,2.0
2020-02-28,7.571544189811322e-05,0.0
2020-03-02,8.903468240450962e-16,0.0
2020-03-03,-4.7242522596808566e-05,0.0
2020-03-04,1.3205582460873444e-15,0.0
2020-03-05,-8.796888926806577e-05,0.0
2020-03-06,1.431146867680866e-17,0.0
2020-03-09,-0.0001686073551966,2.0
2020-03-10,1.2177758801357186e-15,0.0
2020-03-11,-0.0001889698663229,0.0
2020-03-12,7.515689459669519e-16,2.0
2020-03-13,0.0002125921359374,0.0
2020-03-16,1.6109075878789625e-15,2.0
2020-03-17,0.0001140344092578,0.0
2020-03-18,8.237768106544865e-16,0.0
2020-03-19,-4.887262590841921e-05,0.0
2020-03-20,1.3376886404126154e-15,0.0
2020-03-23,-0.0001246230225972,1.0
2020-03-24,2.2963402013242984e-16,1.0
2020-03-25,8.959731206141064e-05,1.0
2020-03-26,1.553878553606225e-15,0.0
2020-03-27,-0.0001042587189145,0.0
2020-03-30,1.4103301859691442e-15,0.0
2020-03-31,-8.308171630358636e-05,0.0
2020-04-01,2.430781270712501e-16,0.0
2020-04-02,8.150852658964656e-06,2.0
2020-04-03,6.4791921827733745e-16,2.0
2020-04-06,0.0001238885238141,2.0
2020-04-07,1.0564465968698757e-15,1.0
2020-04-08,9.617654346431512e-05,1.0
2020-04-09,1.8771876414414024e-15,0.0
2020-04-13,4.075280683526008e-05,1.0
2020-04-14,2.3566218421144924e-15,0.0
2020-04-15,-7.335509711421922e-05,0.0
2020-04-16,1.7850304567801345e-15,0.0
2020-04-17,3.3417790076461715e-05,0.0
2020-04-20,1.3398570447575864e-15,0.0
2020-04-22,-2.200762707257474e-05,0.0
2020-04-23,6.873841773558098e-16,0.0
2020-04-24,-9.536182791144425e-05,2.0
2020-04-27,-5.314759049523943e-16,2.0
2020-04-28,0.000145080539059,0.0
2020-04-29,1.5235208927766308e-15,0.0
2020-04-30,-7.25401574934669e-05,0.0
2020-05-04,1.3394233638885922e-15,1.0
2020-05-05,6.606354977743895e-05,1.0
2020-05-06,1.6189306839553552e-15,0.0
2020-05-07,-6.524804998222144e-05,0.0
2020-05-08,1.6171959604793784e-15,0.0
2020-05-11,4.892438590202181e-06,0.0
2020-05-12,3.892285799222961e-16,0.0
2020-05-13,-8.167321729178351e-07,1.0
2020-05-14,1.162915250207952e-15,1.0
2020-05-15,-7.503527988695605e-05,0.0
2020-05-18,5.178149575790769e-16,0.0
2020-05-19,-7.99282786509278e-05,0.0
2020-05-20,1.2589755626901676e-15,2.0
2020-05-21,0.0001011336260143,2.0
2020-05-22,1.5005358067199381e-15,1.0
2020-05-25,8.15596143420947e-05,0.0
2020-05-26,7.49834222490975e-16,0.0
2020-05-27,5.872315535982277e-05,2.0
2020-05-28,1.771586349841314e-16,2.0
2020-05-29,-2.202118325813642e-05,2.0
2020-06-01,7.322701472967097e-16,2.0
2020-06-02,0.0001297631696689,2.0
2020-06-03,2.502338614096544e-16,2.0
2020-06-04,6.121032329707782e-05,2.0
2020-06-05,2.883544097942448e-15,0.0
2020-06-08,8.977421468274157e-05,0.0
2020-06-09,3.1667377053956614e-15,0.0
2020-06-10,-9.875154651983829e-05,0.0
2020-06-12,1.0174153186603974e-15,2.0
2020-06-15,-4.9783915276592657e-05,2.0
2020-06-16,-2.0079424234431542e-16,1.0
2020-06-17,2.6932219594496144e-05,2.0
2020-06-18,1.1423154089307277e-15,0.0
2020-06-19,4.4069254819869945e-05,0.0
2020-06-22,6.25367813089639e-16,0.0
2020-06-23,-2.937950321184237e-05,0.0
2020-06-24,1.912966313133424e-15,0.0
2020-06-25,2.5299427451573164e-05,1.0
2020-06-26,1.1852498149611534e-15,1.0
2020-06-29,6.284087474665379e-05,2.0
2020-06-30,2.0812344903031743e-15,1.0
2020-07-01,5.430451105941639e-05,2.0
2020-07-02,7.663140955127545e-16,1.0
2020-07-03,-4.082540523927137e-06,1.0
2020-07-06,5.28656979303932e-16,1.0
2020-07-07,-0.0001110587704969,0.0
2020-07-08,1.987993103469421e-15,1.0
2020-07-09,8.158358990179027e-07,1.0
2020-07-10,1.330532906074211e-15,1.0
2020-07-13,-3.266413337469319e-05,0.0
2020-07-14,1.6224001309073088e-15,1.0
2020-07-15,1.5515894688430346e-05,1.0
2020-07-16,2.1952925588486494e-15,1.0
2020-07-17,1.95982111441664e-05,0.0
2020-07-20,-2.1293730667615307e-16,0.0
2020-07-21,3.919754263328025e-05,0.0
2020-07-22,9.60169443953163e-16,0.0
2020-07-23,-4.654566743642671e-05,0.0
2020-07-24,2.5799674896465064e-15,2.0
2020-07-27,0.0001086083499073,2.0
2020-07-28,-5.872038966181492e-16,0.0
2020-07-29,5.307997297080303e-05,0.0
2020-07-30,8.417745667177456e-16,0.0
2020-07-31,-7.512793249342354e-05,0.0
2020-08-03,2.978086527383184e-15,0.0
2020-08-04,-0.0001299121756752,0.0
2020-08-05,1.0299920638612292e-15,0.0
2020-08-06,2.94131135920978e-05,0.0
2020-08-07,3.0270924655795284e-15,0.0
2020-08-10,2.696358927747368e-05,0.0
2020-08-11,5.963111948670274e-16,0.0
2020-08-12,-2.3695540232647905e-05,0.0
2020-08-13,1.4888264232570949e-15,0.0
2020-08-14,1.879245835907e-05,0.0
2020-08-17,-6.496539417533145e-16,0.0
2020-08-18,1.252053784199774e-05,0.0
2020-08-19,2.1501897484732524e-15,0.0
2020-08-20,2.1501897484732524e-15,1.0
2020-08-21,1.3227266504323154e-16,1.0
2020-08-24,3.2755105465543614e-05,0.0
2020-08-25,1.1965255175550029e-15,0.0
2020-08-26,-4.176111815995575e-05,0.0
2020-08-27,-8.413408858487514e-16,2.0
2020-08-28,2.047140875295096e-05,0.0
2020-08-31,7.643625316022806e-16,2.0
2020-09-01,6.595902150464549e-05,2.0
2020-09-02,8.096821824121747e-16,1.0
2020-09-03,4.834270229137029e-05,0.0
2020-09-04,8.599891632155021e-16,0.0
2020-09-08,-4.588533555194155e-05,0.0
2020-09-09,1.3266297782532632e-15,0.0
2020-09-10,-4.260877188036688e-05,0.0
2020-09-11,7.268491364342824e-16,0.0
2020-09-14,3.4414113701345186e-05,0.0
2020-09-15,-1.533061871894503e-16,0.0
2020-09-16,-5.734602613364668e-06,0.0
2020-09-17,8.20741044571527e-16,0.0
2020-09-18,-4.83442707731594e-05,0.0
2020-09-21,1.3788883229670645e-15,2.0
2020-09-22,1.6386515500499887e-05,1.0
2020-09-23,2.3570555229834866e-15,0.0
2020-09-24,4.506546641192986e-05,2.0
2020-09-25,9.48026379621325e-16,2.0
2020-09-28,-8.186367608581033e-07,0.0
2020-09-29,1.3543853538688921e-15,0.0
2020-09-30,8.194322079988544e-06,1.0
2020-10-01,-6.628812082576374e-16,2.0
2020-10-02,5.739196035215019e-06,2.0
2020-10-05,2.242346933134521e-15,2.0
2020-10-06,3.2795886059776725e-06,2.0
2020-10-07,7.253312533928027e-16,2.0
2020-10-08,0.0001123291307372,2.0
2020-10-09,3.1181654480683108e-16,0.0
2020-10-13,-1.885766248966485e-05,0.0
2020-10-14,-7.15573433840433e-18,0.0
2020-10-15,-1.7218820479416664e-05,2.0
2020-10-16,1.4814538484841933e-15,2.0
2020-10-19,2.049784891410868e-05,2.0
2020-10-20,1.893450674028685e-15,2.0
2020-10-21,1.80380174166243e-05,2.0
2020-10-22,1.6280379822042337e-15,2.0
2020-10-23,-2.7058146470099013e-05,0.0
2020-10-26,7.602425633468357e-16,0.0
2020-10-27,-5.9854480665015846e-05,0.0
2020-10-28,1.7696347859308405e-15,0.0
2020-10-29,9.840222268032864e-06,2.0
2020-10-30,1.2611439670351388e-15,2.0
2020-11-03,4.717530184417465e-05,2.0
2020-11-04,1.887379141862766e-15,2.0
2020-11-05,4.840566573043395e-05,2.0
2020-11-06,2.390015269027046e-15,2.0
2020-11-09,0.0001698327895618,2.0
2020-11-10,1.775489477662262e-15,2.0
2020-11-11,-1.969097578210805e-05,0.0
2020-11-12,2.3852447794681098e-17,1.0
2020-11-13,4.34833139073324e-05,1.0
2020-11-16,4.397524011601206e-16,1.0
2020-11-17,1.6404104948583922e-06,1.0
2020-11-18,1.337038119109124e-15,1.0
2020-11-19,3.2810450559628106e-06,1.0
2020-11-23,2.750837752030222e-15,1.0
2020-11-24,6.645667916306856e-05,1.0
2020-11-25,2.9945664004049632e-15,0.0
2020-11-26,-5.086751384727464e-05,2.0
2020-11-27,1.3010426069826053e-18,2.0
2020-11-30,-3.281806890405e-05,2.0
2020-12-01,1.6609977282477928e-16,2.0
2020-12-02,1.887894906465624e-05,1.0
2020-12-03,1.8197249262996706e-15,2.0
2020-12-04,2.462587548503724e-05,2.0
2020-12-07,1.6805133673525319e-15,1.0
2020-12-08,-6.567019631401831e-06,1.0
2020-12-09,2.0495757868665976e-15,2.0
2020-12-10,8.290806269148961e-05,2.0
2020-12-11,2.0196518069059977e-15,1.0
2020-12-14,-3.454698672427812e-05,1.0
2020-12-15,7.103692634125025e-16,1.0
2020-12-16,4.8529800060702864e-05,1.0
2020-12-17,1.3214256078253328e-15,0.0
2020-12-18,-4.1121176548850925e-06,0.0
2020-12-21,2.174909558005922e-15,2.0
2020-12-22,1.2338369596430044e-05,1.0
2020-12-23,-1.102416768983261e-15,0.0
2020-12-28,1.8918385240633377e-05,0.0
2020-12-29,3.694961003830599e-16,0.0
2020-12-30,-3.866000065806848e-05,0.0
2021-01-04,2.52358897667726e-15,0.0
2021-01-05,-1.6459001879921917e-05,2.0
2021-01-06,2.1597307275911246e-16,2.0
2021-01-07,0.0001012216852034,2.0
2021-01-08,2.4836903367297936e-15,0.0
2021-01-11,-6.0897746783372415e-05,0.0
2021-01-12,1.324027693039298e-15,0.0
2021-01-13,-4.361573879244725e-05,0.0
2021-01-14,7.706509042026966e-16,0.0
2021-01-15,-0.0001012214611312,0.0
2021-01-18,6.245004513516508e-16,0.0
2021-01-19,-3.0448089148654364e-05,0.0
2021-01-20,1.3027773304585821e-15,0.0
2021-01-21,-3.3740337663115336e-05,0.0
2021-01-22,1.6362779187151233e-15,0.0
2021-01-26,-7.99487809786544e-05,0.0
2021-01-27,2.1311077902375075e-15,2.0
2021-01-28,9.397528780537723e-05,1.0
2021-01-29,2.2169766022983603e-15,0.0
2021-02-01,6.227196309011897e-05,0.0
2021-02-02,-1.1071872585421973e-15,0.0
2021-02-03,-1.1545612820948892e-05,0.0
2021-02-04,3.5969491274379095e-15,0.0
2021-02-05,-9.8960154905842e-06,0.0
2021-02-08,3.0808688933348094e-15,1.0
2021-02-09,2.7218131871351373e-05,1.0
2021-02-10,5.659535340374333e-16,1.0
2021-02-11,5.659535340374333e-16,0.0
2021-02-12,2.3436114160446664e-15,0.0
2021-02-17,2.886705699220276e-05,0.0
2021-02-18,1.6865848995184509e-15,0.0
2021-02-19,-2.39200575539336e-05,0.0
2021-02-22,1.04864034122798e-15,0.0
2021-02-23,0.0001352645162663,2.0
2021-02-24,9.341485918135106e-16,0.0
2021-02-25,-6.928263970330372e-05,0.0
2021-02-26,1.639313684798083e-15,0.0
2021-03-01,-6.349201978949129e-05,0.0
2021-03-02,6.613633252161577e-16,2.0
2021-03-03,4.979265399489719e-06,2.0
2021-03-04,1.2910679469957389e-15,2.0
2021-03-05,8.216594555347486e-05,1.0
2021-03-08,1.826663820203578e-15,1.0
2021-03-09,3.0708233473761976e-05,1.0
2021-03-10,8.469787371456763e-16,1.0
2021-03-11,3.3204812324859508e-06,0.0
2021-03-12,3.2335245592207684e-15,1.0
2021-03-15,2.6558920329810068e-05,1.0
2021-03-16,8.257283745649604e-16,1.0
2021-03-17,8.71465553671652e-05,2.0
2021-03-18,2.5387678070920568e-15,0.0
2021-03-19,4.978817260020176e-06,0.0
2021-03-22,9.24173931826644e-16,0.0
2021-03-23,-5.9757458708265074e-05,0.0
2021-03-24,5.902396627011086e-16,1.0
2021-03-25,3.983748422029714e-05,2.0
2021-03-26,2.0014372104082408e-15,1.0
2021-03-29,-8.31968877415979e-07,0.0
2021-03-30,3.1654366627886787e-15,0.0
2021-03-31,-4.573095188369113e-05,0.0
2021-04-01,6.375108774214766e-16,0.0
2021-04-05,2.911734227251713e-05,0.0
2021-04-06,2.0105445086571202e-15,0.0
2021-04-07,-1.996523646333008e-05,1.0
2021-04-08,1.6753091969246016e-15,1.0
2021-04-09,-3.3269792366623537e-06,2.0
2021-04-12,9.597357630841685e-16,2.0
2021-04-13,-8.317448084937083e-07,1.0
2021-04-14,2.584737979205442e-16,1.0
2021-04-15,2.584737979205442e-16,1.0
2021-04-16,4.3151246464923076e-16,1.0
2021-04-19,-3.494157255763382e-05,0.0
2021-04-20,1.7780915628762273e-17,1.0
2021-04-22,8.333132955136609e-07,1.0
2021-04-23,1.981921571303502e-16,1.0
2021-04-26,-1.6630414785552376e-06,0.0
2021-04-27,2.931682674400804e-15,0.0
2021-04-28,9.807933897302938e-05,0.0
2021-04-29,2.3028454143592114e-16,0.0
2021-04-30,1.750764566077435e-05,2.0
2021-05-03,1.6974269212433057e-15,0.0
2021-05-04,-9.92608557748376e-05,0.0
2021-05-05,8.352693536828326e-16,2.0
2021-05-06,-1.4179770144431315e-05,1.0
2021-05-07,1.2685165418080402e-15,2.0
2021-05-10,3.419878321640627e-05,2.0
2021-05-11,1.99926880606327e-15,2.0
2021-05-12,-3.419878321325124e-05,2.0
2021-05-13,1.850516267998259e-15,2.0
2021-05-14,5.255049748884846e-05,1.0
2021-05-17,1.6644671751997464e-15,0.0
2021-05-18,-5.00458521231293e-06,1.0
2021-05-19,1.923808334858279e-15,2.0
2021-05-20,1.3344888369860516e-05,1.0
2021-05-21,2.507976465393469e-15,1.0
2021-05-24,-6.674348769615968e-06,0.0
2021-05-25,1.091574747258406e-15,2.0
2021-05-26,3.3419918733176585e-05,2.0
2021-05-27,9.939965517347105e-16,2.0
2021-05-28,4.010547096333812e-05,2.0
2021-05-31,1.8925833122906965e-15,2.0
2021-06-01,8.98620498048508e-05,2.0
2021-06-02,3.298576689569899e-15,2.0
2021-06-04,5.517210693821006e-05,2.0
2021-06-07,2.0816681711721685e-15,2.0
2021-06-08,-1.9225808157271457e-05,2.0
2021-06-09,-5.82433407059213e-16,2.0
2021-06-10,-1.003135327707792e-05,0.0
2021-06-11,3.809019072376074e-15,0.0
2021-06-14,-9.195351153790544e-06,2.0
2021-06-15,2.276390881350565e-15,2.0
2021-06-16,5.433700108956789e-05,2.0
2021-06-17,1.5569143196891844e-15,0.0
2021-06-18,-5.015587012226295e-05,0.0
2021-06-21,1.2728533504979822e-15,0.0
2021-06-22,-3.5109400374727043e-05,0.0
