Date,wavelet_cD,target
2021-06-23,9.63205210036122e-16,0.0
2021-06-24,8.357780574238562e-07,0.0
2021-06-25,4.080503296366445e-15,0.0
2021-06-28,-2.925738550640889e-05,0.0
2021-06-29,-9.961649560796817e-16,0.0
2021-06-30,-2.925693736890696e-05,0.0
2021-07-01,7.385585198971256e-16,0.0
2021-07-02,2.67617029444992e-05,0.0
2021-07-05,2.1306741093685133e-15,0.0
2021-07-06,-4.181130963823356e-06,2.0
2021-07-07,1.5703584266280046e-15,2.0
2021-07-08,-3.261909546729792e-05,2.0
2021-07-12,7.385585198971256e-16,2.0
2021-07-13,1.5053864032903066e-05,2.0
2021-07-14,3.0787004889898384e-15,0.0
2021-07-15,-3.0108848404294345e-05,0.0
2021-07-16,1.4124985903141152e-15,0.0
2021-07-19,-1.4218085974617486e-05,1.0
2021-07-20,2.6324428747948053e-16,2.0
2021-07-21,1.0036058734693484e-05,2.0
2021-07-22,2.8536201179818477e-16,0.0
2021-07-23,-6.69137802848576e-06,2.0
2021-07-26,2.134143556320467e-15,2.0
2021-07-27,2.4254592848914087e-05,2.0
2021-07-28,3.221815175757925e-15,2.0
2021-07-29,-1.3380963504886888e-05,0.0
2021-07-30,5.568462357885551e-16,0.0
2021-08-02,1.5480043617989436e-05,0.0
2021-08-03,1.1986939218999737e-15,0.0
2021-08-04,-7.196228306928162e-05,0.0
2021-08-05,1.1882855810441129e-15,1.0
2021-08-06,7.02884862707736e-05,2.0
2021-08-09,2.1983283249316088e-15,1.0
2021-08-10,-4.9369611355948567e-05,0.0
2021-08-11,1.0937431516033769e-15,1.0
2021-08-12,-4.853338516283643e-05,0.0
2021-08-13,2.478052485432869e-15,0.0
2021-08-16,-2.8223978434380355e-05,0.0
2021-08-17,1.9489618252599428e-15,0.0
2021-08-18,5.037523387661606e-06,0.0
2021-08-19,1.6414820891430537e-15,0.0
2021-08-20,-9.233218845554943e-06,2.0
2021-08-23,2.308483265656136e-15,1.0
2021-08-24,7.052711995087424e-05,1.0
2021-08-25,4.666406150377611e-16,1.0
2021-08-26,-6.296926638527968e-05,0.0
2021-08-27,1.4372183998467849e-15,0.0
2021-08-30,-1.8472263492255205e-05,0.0
2021-08-31,1.8474805019153e-15,0.0
2021-09-01,1.1339917313954798e-05,0.0
2021-09-02,6.722053469410127e-16,0.0
2021-09-03,-1.4279929068162537e-05,0.0
2021-09-06,1.6965595595053173e-15,0.0
2021-09-08,-0.0001201210245605,0.0
2021-09-09,2.125036258071589e-17,0.0
2021-09-10,-2.4359681292278945e-05,0.0
2021-09-13,1.3964523981613297e-15,0.0
2021-09-14,-1.511996443900182e-05,0.0
2021-09-15,1.3296655443362226e-15,0.0
2021-09-16,-1.6816392207586947e-06,0.0
2021-09-17,2.379606928171185e-15,0.0
2021-09-20,-5.292088384809554e-05,2.0
2021-09-21,9.302454639925628e-16,2.0
2021-09-22,5.2920659782433686e-05,2.0
2021-09-23,7.467984564080157e-16,2.0
2021-09-24,-3.360051849184056e-05,2.0
2021-09-27,4.2760933682828295e-16,2.0
2021-09-28,-5.5439421471082e-05,0.0
2021-09-29,2.1289393858925365e-15,0.0
2021-09-30,2.5207783176249728e-06,0.0
2021-10-01,6.739400704169898e-16,0.0
2021-10-04,-0.00044795843962,1.0
2021-10-05,3.0227556568895864e-15,0.0
2021-10-06,6.723643992459331e-06,1.0
2021-10-07,1.190453985389084e-15,0.0
2021-10-08,1.5127806862483708e-05,1.0
2021-10-11,6.704706234650359e-16,1.0
2021-10-13,2.521898662013848e-06,1.0
2021-10-14,2.5313952323191558e-15,1.0
2021-10-15,5.210684050663316e-05,0.0
2021-10-18,3.0227556568895864e-15,0.0
2021-10-19,-4.958740660392352e-05,0.0
2021-10-20,1.821459649775648e-15,0.0
2021-10-21,-4.286241819646298e-05,0.0
2021-10-22,-3.3393426912553537e-17,0.0
2021-10-25,3.866067286698331e-05,1.0
2021-10-26,1.9801868478275253e-15,1.0
2021-10-27,1.5128254998996414e-05,0.0
2021-10-28,1.010042743887496e-15,0.0
2021-10-29,-4.7065283871809954e-05,0.0
2021-11-01,5.186823193170653e-16,0.0
2021-11-03,1.934434075974608e-05,0.0
2021-11-04,5.5099154405713355e-16,0.0
2021-11-05,-2.3549223056132688e-05,0.0
2021-11-08,1.2604934457316477e-15,1.0
2021-11-09,-1.934546110256871e-05,1.0
2021-11-10,9.783840404509192e-16,1.0
2021-11-11,-4.204658227011798e-06,0.0
2021-11-12,-6.25150972655142e-16,0.0
2021-11-16,-2.018661681732893e-05,0.0
2021-11-17,6.74373751285984e-16,0.0
2021-11-18,-3.196100427524081e-05,0.0
2021-11-19,3.269953752216281e-16,2.0
2021-11-22,4.642377382144645e-06,2.0
2021-11-23,1.5822846505253452e-15,2.0
2021-11-24,5.107164087955773e-05,2.0
2021-11-25,1.3804062060085442e-15,0.0
2021-11-26,-3.745383624316348e-05,0.0
2021-11-29,2.85275275624386e-15,0.0
2021-11-30,-2.383289464154541e-05,1.0
2021-12-01,4.3563243290467563e-16,2.0
2021-12-02,7.155649378026729e-05,2.0
2021-12-03,1.32836450172924e-15,0.0
2021-12-06,2.300047762783834e-05,0.0
2021-12-07,-4.718447854656915e-16,0.0
2021-12-08,-1.8740922444708888e-05,0.0
2021-12-09,1.882825492738327e-15,0.0
2021-12-10,2.5561812475843448e-06,0.0
2021-12-13,-7.021293269016129e-16,0.0
2021-12-14,1.789013175681033e-05,0.0
2021-12-15,-2.131541471106501e-16,0.0
2021-12-16,1.87423788961165e-05,0.0
2021-12-17,8.469787371456763e-16,0.0
2021-12-20,-2.8110823494405503e-05,1.0
2021-12-21,1.994498316504334e-15,1.0
2021-12-22,6.815064220746635e-06,1.0
2021-12-23,1.9519975913429018e-15,1.0
2021-12-27,1.8740474307471933e-05,0.0
2021-12-28,1.9006064083670893e-15,0.0
2021-12-29,-1.5332942196087272e-05,0.0
2021-12-30,1.2958384365546749e-15,2.0
2022-01-03,4.924939824167696e-05,2.0
2022-01-04,-2.012279232133096e-16,2.0
2022-01-05,-3.580872029564086e-05,0.0
2022-01-06,1.0243542125643046e-15,2.0
2022-01-07,4.1776803003466985e-05,2.0
2022-01-10,2.3895815881580523e-16,2.0
2022-01-11,4.34817454242546e-05,2.0
2022-01-12,8.864436962241484e-16,1.0
2022-01-13,3.665995912824002e-05,2.0
2022-01-14,-4.0766001685454967e-17,1.0
2022-01-17,-4.0766001685454967e-17,0.0
2022-01-18,8.144526719711109e-16,0.0
2022-01-19,-1.3642452241465104e-05,0.0
2022-01-20,9.913944665207453e-16,0.0
2022-01-21,8.525832447666901e-07,2.0
2022-01-24,1.209969624493823e-16,2.0
2022-01-25,7.161632025112731e-05,2.0
2022-01-26,6.661338147750939e-16,2.0
2022-01-27,1.0231222992658495e-05,2.0
2022-01-28,1.5178830414797062e-15,2.0
2022-01-31,4.6039271084484176e-05,2.0
2022-02-01,6.448834521943779e-16,0.0
2022-02-02,-3.412775328290535e-05,0.0
2022-02-03,4.948298715223842e-16,0.0
2022-02-04,6.825371402175307e-06,0.0
2022-02-07,3.7773603689394974e-16,0.0
2022-02-08,2.388868787142574e-05,0.0
2022-02-09,1.1319070680748666e-15,2.0
2022-02-10,4.010009330541412e-05,2.0
2022-02-11,1.3006089261136113e-15,1.0
2022-02-14,-5.119084567977664e-06,0.0
2022-02-15,1.4259426972529354e-15,0.0
2022-02-16,-2.389048042248862e-05,0.0
2022-02-17,6.0715321659188256e-18,0.0
2022-02-18,8.531658235400204e-06,0.0
2022-02-21,1.160963686297478e-15,0.0
2022-02-22,1.9945294308163723e-05,0.0
2022-02-23,2.0127129130020904e-15,0.0
2022-02-24,-3.670611737721435e-05,2.0
2022-02-25,3.569627232691275e-15,0.0
2022-03-02,-3.607760331719072e-05,0.0
2022-03-03,1.5911751083397265e-15,0.0
2022-03-04,-3.246045448754417e-05,0.0
2022-03-07,1.3825746103535153e-15,2.0
2022-03-08,-1.9647730430161908e-05,2.0
2022-03-09,2.0166160408230386e-15,2.0
2022-03-10,1.70785531849061e-06,2.0
2022-03-11,5.273559366969496e-16,2.0
2022-03-14,2.989732709827824e-05,2.0
2022-03-15,2.0166160408230386e-15,2.0
2022-03-16,4.185701977146069e-05,2.0
2022-03-17,-5.204170427930421e-18,2.0
2022-03-18,1.623089945284109e-05,2.0
2022-03-21,1.820592288037659e-15,2.0
2022-03-22,3.160652682984797e-05,1.0
2022-03-23,3.402226417259513e-15,1.0
2022-03-24,1.5375627380444668e-05,1.0
2022-03-25,2.807216264999468e-15,1.0
2022-03-28,-1.7085275227208228e-06,1.0
2022-03-29,-1.8171228410857047e-16,0.0
2022-03-30,5.126030714399602e-06,0.0
2022-03-31,1.6388800039290885e-15,0.0
2022-04-01,6.637825495496488e-06,0.0
2022-04-04,1.0390993621101074e-15,0.0
2022-04-05,-4.70121794767988e-05,0.0
2022-04-06,3.829402073218801e-16,0.0
2022-04-07,-1.7096478698267088e-06,0.0
2022-04-08,1.0234868508263162e-15,0.0
2022-04-11,-8.548687489820864e-06,0.0
2022-04-12,2.259043646590797e-15,0.0
2022-04-13,5.983767550531583e-06,0.0
2022-04-14,9.172350379227368e-16,0.0
2022-04-18,1.282168682523654e-05,0.0
2022-04-19,1.4940305936850253e-15,0.0
2022-04-20,1.453133469335498e-05,0.0
2022-04-22,1.5157146371347352e-15,0.0
2022-04-25,-8.54644679937561e-06,0.0
2022-04-26,2.3288662664988635e-15,0.0
2022-04-27,-1.7095806499035048e-05,0.0
2022-04-28,1.958069123508821e-15,0.0
2022-04-29,-3.675474039078032e-05,0.0
2022-05-02,4.193694003173931e-16,0.0
2022-05-03,1.0265281509236248e-05,0.0
2022-05-04,-8.977193988179977e-17,0.0
2022-05-05,-4.704758240811928e-05,0.0
2022-05-06,9.60169443953163e-16,2.0
2022-05-09,-2.9083283751546625e-05,0.0
2022-05-10,1.003537530852583e-15,2.0
2022-05-11,6.672197707495182e-05,2.0
2022-05-12,1.7186772838240216e-15,2.0
2022-05-13,2.48069233866415e-05,1.0
2022-05-16,-1.0269562977782698e-15,2.0
2022-05-17,1.881867445530268e-05,0.0
2022-05-18,1.3201245652183502e-15,2.0
2022-05-19,-6.842848796550366e-06,2.0
2022-05-20,1.7446981359636737e-15,2.0
2022-05-23,5.560097535533366e-05,2.0
2022-05-24,1.2559397966072085e-15,1.0
2022-05-25,-4.020361326430473e-05,1.0
2022-05-26,1.8669961410200386e-15,1.0
2022-05-27,1.1974705308953702e-05,0.0
2022-05-30,1.031726787337206e-15,0.0
2022-05-31,2.052921859996065e-05,0.0
2022-06-01,1.3314002678121994e-15,0.0
2022-06-02,9.415835233017762e-06,0.0
2022-06-03,1.3717325886286602e-15,0.0
2022-06-06,-7.703274460110852e-06,0.0
2022-06-07,2.445960101127298e-15,0.0
2022-06-08,-4.194373454513567e-05,0.0
2022-06-09,1.5404344466674049e-15,0.0
2022-06-10,-4.622211153680784e-05,0.0
2022-06-13,7.97105437211343e-16,0.0
2022-06-14,-1.369667698341518e-05,0.0
2022-06-15,2.0860049798621103e-16,0.0
2022-06-17,-2.568034506131777e-05,2.0
2022-06-20,1.4649739754624136e-15,2.0
2022-06-21,-2.225455131256004e-05,0.0
2022-06-22,1.7052331768852014e-15,0.0
2022-06-23,-4.707872802348079e-05,0.0
2022-06-24,2.372234353398284e-15,0.0
2022-06-27,1.1983892147596382e-05,0.0
2022-06-28,1.883042333172824e-15,0.0
2022-06-29,-2.054423123513515e-05,0.0
2022-06-30,9.009720053354542e-16,0.0
2022-07-01,1.6931787858356874e-05,2.0
2022-07-04,1.1407975258892478e-15,1.0
2022-07-05,1.3706311961081798e-05,1.0
2022-07-06,1.5701415861935077e-15,0.0
2022-07-07,2.741284798958945e-05,0.0
2022-07-08,7.78023478975598e-16,0.0
2022-07-11,-3.169682670946684e-05,0.0
2022-07-12,7.756382341961301e-16,0.0
2022-07-13,-7.709996536448471e-06,0.0
2022-07-14,8.643259719054441e-16,2.0
2022-07-15,3.4266228038631625e-05,2.0
2022-07-18,5.607493636095029e-16,2.0
2022-07-19,6.59612621960637e-05,2.0
2022-07-20,5.637851296924623e-17,0.0
2022-07-21,1.627660956608854e-05,1.0
2022-07-22,-1.1839487723541708e-16,1.0
2022-07-25,2.912630503823987e-05,1.0
2022-07-26,6.683022191200649e-16,1.0
2022-07-27,6.853155981229476e-06,1.0
2022-07-28,1.2065001775418693e-15,2.0
2022-07-29,-6.853604117660651e-06,0.0
2022-08-01,-2.1076890233118206e-16,0.0
2022-08-02,2.1432217410153297e-05,2.0
2022-08-03,2.1727411536609511e-16,2.0
2022-08-04,4.97229684613674e-05,2.0
2022-08-05,5.178149575790769e-16,2.0
2022-08-08,2.6575053312096093e-05,2.0
2022-08-09,1.355686396475875e-15,2.0
2022-08-10,4.114985742855858e-05,2.0
2022-08-11,1.908629504443482e-15,1.0
2022-08-12,2.7433910495091533e-05,2.0
2022-08-15,1.2490009027033013e-15,2.0
2022-08-16,2.657572552150836e-05,0.0
2022-08-17,2.0148813173470614e-15,0.0
2022-08-18,-6.858533638776608e-06,0.0
2022-08-19,2.5045070184415152e-15,0.0
2022-08-22,-2.601151931424248e-05,1.0
2022-08-23,9.60603124822157e-16,1.0
2022-08-24,9.537952939381918e-06,0.0
2022-08-25,4.597017211338539e-16,0.0
2022-08-26,-1.387257129448552e-05,0.0
2022-08-29,1.648420983046961e-15,0.0
2022-08-30,-1.0404876607647464e-05,0.0
2022-08-31,1.0625181290357943e-15,0.0
2022-09-01,3.450127661331747e-05,2.0
2022-09-02,2.834104478877109e-15,2.0
2022-09-05,3.730819127510101e-05,1.0
2022-09-06,1.3699978651526834e-15,1.0
2022-09-08,-1.6485217974427247e-05,1.0
2022-09-09,9.710114656780178e-16,1.0
2022-09-12,2.8631784350050937e-05,0.0
2022-09-13,2.0729945537922845e-15,2.0
2022-09-14,-8.676182857764517e-06,2.0
2022-09-15,1.775055796793268e-15,2.0
2022-09-16,-7.807018491374964e-06,2.0
2022-09-19,1.5478070214403061e-15,2.0
2022-09-20,7.982240596269468e-05,2.0
2022-09-21,1.872200311447969e-15,0.0
2022-09-22,4.945565392637562e-05,0.0
2022-09-23,1.872200311447969e-15,0.0
2022-09-26,-5.2924917094062784e-05,0.0
2022-09-27,2.2594773274597912e-15,2.0
2022-09-28,-8.67371808641916e-07,2.0
2022-09-29,2.6684383869213235e-15,2.0
2022-09-30,1.1278298288043989e-05,2.0
2022-10-03,3.95820529131008e-15,2.0
2022-10-04,4.341116362979302e-06,0.0
2022-10-05,1.5308934675495323e-16,0.0
2022-10-06,-4.6881323071723807e-05,0.0
2022-10-07,8.309325449928906e-16,0.0
2022-10-10,-2.691272556905322e-05,0.0
2022-10-11,1.2975731600306517e-15,0.0
2022-10-13,-1.4758540845347806e-05,2.0
2022-10-14,2.314121116953061e-15,2.0
2022-10-17,1.9967701228678497e-05,2.0
2022-10-18,3.1780134079895106e-15,2.0
2022-10-19,8.689402971918947e-07,2.0
2022-10-20,8.283304597789254e-16,2.0
2022-10-21,8.681739773644826e-05,0.0
2022-10-24,2.298508605669269e-16,0.0
2022-10-25,-2.0836417447948376e-05,0.0
2022-10-26,2.7352252407464306e-15,2.0
2022-10-27,4.60139512671663e-05,2.0
2022-10-28,-1.4441572937506922e-16,2.0
2022-10-31,7.466276487378852e-05,2.0
2022-11-01,1.4307131868118717e-15,0.0
2022-11-03,-1.911018845753747e-05,0.0
2022-11-04,4.83554168928535e-16,0.0
2022-11-07,-5.9938506607278095e-05,0.0
2022-11-08,1.3274971399912516e-15,0.0
2022-11-09,-0.0001233527743946,0.0
2022-11-10,8.938162709970499e-16,0.0
2022-11-11,-7.731126261852376e-05,0.0
2022-11-14,-4.722784663346857e-16,0.0
2022-11-16,-3.3009648057044736e-05,0.0
2022-11-17,1.2797922444018894e-15,1.0
2022-11-18,1.8242368514735565e-05,0.0
2022-11-21,2.9841580595491024e-15,0.0
2022-11-22,-3.82214972645136e-05,0.0
2022-11-23,9.324138683375338e-16,0.0
2022-11-24,8.078747193740726e-05,0.0
2022-11-25,3.3024798173908465e-15,0.0
2022-11-28,-4.082719780020743e-05,0.0
2022-11-29,1.186550857568136e-15,1.0
2022-11-30,2.2585501499278186e-05,1.0
2022-12-01,1.7230140925139636e-15,1.0
2022-12-02,3.0424113750739543e-05,0.0
2022-12-05,1.639747365667077e-15,0.0
2022-12-06,5.128652322393271e-05,0.0
2022-12-07,1.119764003743029e-15,0.0
2022-12-08,-7.910404015738174e-05,0.0
2022-12-09,2.9243100996279026e-15,0.0
2022-12-12,-2.0388055014106208e-05,0.0
2022-12-13,-3.694961003830599e-16,0.0
2022-12-14,8.86484911178688e-06,2.0
2022-12-15,1.1011157263762785e-15,2.0
2022-12-16,2.304932470899258e-05,2.0
2022-12-19,5.078402975922103e-16,2.0
2022-12-20,2.304842843274665e-05,1.0
2022-12-21,1.317522480004385e-15,1.0
2022-12-22,4.43208845305864e-06,1.0
2022-12-23,1.025221574302293e-15,0.0
2022-12-26,-4.432357334289115e-05,0.0
2022-12-27,1.4909948276020657e-15,0.0
2022-12-28,4.432312520663475e-05,0.0
2022-12-29,2.2898349882893854e-15,0.0
2023-01-02,-4.367758188715716e-05,2.0
2023-01-03,7.038640503775895e-16,0.0
2023-01-04,6.209629286193976e-06,2.0
2023-01-05,5.499073418846478e-16,2.0
2023-01-06,3.814531374599778e-05,2.0
2023-01-09,8.092485015431805e-16,2.0
2023-01-10,4.3468077204455134e-05,2.0
2023-01-11,1.452830911130576e-15,0.0
2023-01-12,-3.2822998425867216e-05,2.0
2023-01-13,7.45931094670027e-16,1.0
2023-01-16,-2.483874120553544e-05,1.0
2023-01-17,8.244273319579778e-16,1.0
2023-01-18,4.169434554460215e-05,0.0
2023-01-19,9.905271047827569e-16,0.0
2023-01-20,-4.16943455427872e-05,0.0
2023-01-23,1.843143693225357e-15,0.0
2023-01-24,2.040306765223581e-05,0.0
2023-01-25,2.800277371095561e-15,0.0
2023-01-26,-1.3306348467455232e-05,0.0
2023-01-27,2.0929438737660178e-15,0.0
2023-01-30,8.873139677951017e-07,1.0
2023-01-31,1.663599813461758e-15,0.0
2023-02-01,-2.950318940230304e-05,0.0
2023-02-02,6.570265165262157e-16,2.0
2023-02-03,-7.988962670234332e-06,0.0
2023-02-06,3.4976362084382373e-15,0.0
2023-02-07,-5.148751328069986e-05,2.0
2023-02-08,1.7546727959505404e-15,2.0
2023-02-09,-5.8589386052247845e-05,0.0
2023-02-10,8.517492267046123e-16,2.0
2023-02-13,8.07832146215437e-05,2.0
2023-02-14,3.2179120479369768e-15,1.0
2023-02-15,3.4621601764230764e-05,0.0
2023-02-16,-1.8518173106052416e-16,0.0
2023-02-17,-7.990979292618171e-06,0.0
2023-02-22,3.2179120479369768e-15,0.0
2023-02-23,8.877172916844922e-06,0.0
2023-02-24,1.1466522176206697e-15,0.0
2023-02-27,-2.9295029129130023e-05,0.0
2023-02-28,1.1501216645726233e-15,0.0
2023-03-01,-3.662926164745006e-05,0.0
2023-03-02,2.6333102365327928e-15,0.0
2023-03-03,2.664854801121691e-06,1.0
2023-03-06,7.923349476524066e-16,0.0
2023-03-07,6.217471707604168e-06,0.0
2023-03-08,1.5595164049031496e-15,0.0
2023-03-09,-4.264081377306807e-05,0.0
2023-03-10,1.4675760606763788e-15,0.0
2023-03-13,-2.576168217487129e-05,0.0
2023-03-14,1.3287981825982342e-15,1.0
2023-03-15,-5.330157737558697e-06,1.0
2023-03-16,4.111294638065033e-16,0.0
2023-03-17,-6.129479737738454e-05,0.0
2023-03-20,3.183217578417441e-16,1.0
2023-03-21,4.263946935999154e-05,0.0
2023-03-22,2.385678460337104e-15,0.0
2023-03-23,-5.241179866331087e-05,0.0
2023-03-24,1.3439770130130313e-15,2.0
2023-03-27,3.593957670366748e-05,2.0
2023-03-28,1.871332949709981e-15,2.0
2023-03-29,2.0665676734509583e-05,2.0
2023-03-30,-2.3418766925686896e-16,1.0
2023-03-31,1.078198504501568e-05,0.0
2023-04-03,2.069958787709325e-15,0.0
2023-04-04,4.315908579701671e-05,2.0
2023-04-05,1.4289784633358948e-15,2.0
2023-04-06,-7.1930689292246976e-06,2.0
2023-04-10,1.992329912159363e-15,2.0
2023-04-11,7.193113745547226e-05,2.0
2023-04-12,1.654926196081874e-15,1.0
2023-04-13,1.654926196081874e-15,0.0
2023-04-14,1.237725200109452e-15,1.0
2023-04-17,-4.4952759589425226e-06,0.0
2023-04-18,2.3505503099485736e-15,0.0
2023-04-19,-3.686587870519245e-05,0.0
2023-04-20,2.685785621681092e-15,1.0
2023-04-24,-2.067979308976618e-05,0.0
2023-04-25,2.685785621681092e-15,0.0
2023-04-26,-2.3376241645942705e-05,0.0
2023-04-27,2.216109240560371e-16,0.0
2023-04-28,1.1689465240816417e-05,0.0
2023-05-02,1.7793926054832103e-15,0.0
2023-05-03,-3.5987751563549587e-06,2.0
2023-05-04,2.907396545737129e-15,2.0
2023-05-05,8.367751626606537e-05,2.0
2023-05-08,1.0950441942103597e-15,1.0
2023-05-09,1.4396445046380244e-05,2.0
2023-05-10,1.089840023782429e-15,1.0
2023-05-11,2.3394391253656145e-05,1.0
2023-05-12,8.855763344861601e-16,1.0
2023-05-15,8.997049930581542e-06,0.0
2023-05-16,2.0213865303819745e-15,0.0
2023-05-17,2.4293356815823734e-05,0.0
2023-05-18,1.3574211199518516e-15,0.0
2023-05-19,-1.97944957466634e-05,0.0
2023-05-22,2.4572358037211472e-15,0.0
2023-05-23,1.8895082045724924e-05,2.0
2023-05-24,3.390083352927676e-15,2.0
2023-05-25,7.468024226735303e-05,0.0
2023-05-26,-4.250072516143178e-17,0.0
2023-05-29,-1.0796997678330124e-05,0.0
2023-05-30,1.0924421089963945e-15,0.0
2023-05-31,-1.889463390409652e-05,2.0
2023-06-01,1.3955850364233413e-15,2.0
2023-06-02,3.511455397035932e-05,2.0
2023-06-05,-7.324869877312068e-16,1.0
2023-06-06,1.710656182271229e-05,1.0
2023-06-07,2.892651396191326e-15,2.0
2023-06-09,3.421357178165756e-05,2.0
2023-06-12,5.84601811404184e-16,2.0
2023-06-13,2.791117785253504e-05,2.0
2023-06-14,3.297275646962916e-15,2.0
2023-06-15,3.331303773184682e-05,2.0
2023-06-16,1.8110513089197866e-15,2.0
2023-06-19,3.511410582865242e-05,2.0
2023-06-20,1.790668308077059e-15,0.0
2023-06-21,2.544372800447831e-05,0.0
2023-06-22,1.790668308077059e-15,0.0
2023-06-23,-8.17830112852377e-06,0.0
2023-06-26,2.894819800536297e-15,0.0
2023-06-27,-2.907790609147373e-05,0.0
2023-06-28,1.332701310419182e-15,2.0
2023-06-29,3.089577938113252e-05,2.0
2023-06-30,3.052245955981192e-15,1.0
2023-07-03,5.07048396257816e-05,2.0
2023-07-04,4.085707466794375e-15,0.0
2023-07-05,2.273226681612445e-05,0.0
2023-07-06,3.22441726097189e-15,0.0
2023-07-07,4.910095240953953e-05,0.0
2023-07-10,2.380474289909173e-15,0.0
2023-07-11,-4.63722378873095e-05,0.0
2023-07-12,2.7000970903579002e-15,0.0
2023-07-13,2.8187455157151382e-05,0.0
2023-07-14,1.1093556628871681e-15,0.0
