Date,wavelet_cD,target
2023-07-17,5.000910480895942e-05,0.0
2023-07-18,2.7000970903579002e-15,0.0
2023-07-19,-2.7277510201377704e-05,0.0
2023-07-20,-2.072994553792284e-16,2.0
2023-07-21,4.6372237890714325e-05,1.0
2023-07-24,2.001870891277236e-15,0.0
2023-07-25,5.455412416031577e-06,0.0
2023-07-26,1.4784180824012338e-15,0.0
2023-07-27,-5.819255952915726e-05,0.0
2023-07-28,2.001870891277236e-15,2.0
2023-07-31,9.092503403059296e-06,0.0
2023-08-01,2.3869795029440866e-15,0.0
2023-08-02,-8.187936104232102e-06,0.0
2023-08-03,3.002806336915853e-15,0.0
2023-08-04,-4.731019148802515e-05,0.0
2023-08-07,1.1666015375944028e-15,0.0
2023-08-08,-5.45899751681813e-06,0.0
2023-08-09,1.252470349655255e-15,0.0
2023-08-10,8.188608316398241e-06,0.0
2023-08-11,2.1566949615081654e-15,0.0
2023-08-14,-3.639152424335856e-05,0.0
2023-08-15,-7.090682208055199e-16,0.0
2023-08-16,-1.819441769783641e-06,0.0
2023-08-17,1.401222887720266e-15,0.0
2023-08-18,1.9105707079046085e-05,2.0
2023-08-21,9.861902960928148e-16,2.0
2023-08-22,3.821253450404186e-05,2.0
2023-08-23,1.6306400674181989e-15,0.0
2023-08-24,-2.9114653436638355e-05,0.0
2023-08-25,1.508775743230828e-15,0.0
2023-08-28,8.279378740517129e-05,2.0
2023-08-29,1.7039321342782188e-15,0.0
2023-08-30,-4.913030546825061e-05,0.0
2023-08-31,1.0217521273503394e-15,0.0
2023-09-01,2.1636120369143697e-05,0.0
2023-09-04,4.96564594998361e-16,0.0
2023-09-05,-3.732701308402147e-05,0.0
2023-09-06,1.440254165929744e-15,0.0
2023-09-08,3.641124234878435e-06,2.0
2023-09-11,2.5821358939914774e-15,2.0
2023-09-12,1.4567185765324182e-05,1.0
2023-09-13,2.615095640035037e-15,1.0
2023-09-14,-1.001544436667664e-05,0.0
2023-09-15,2.560451850541768e-15,0.0
2023-09-18,-6.372751650165001e-06,0.0
2023-09-19,4.570996359198887e-16,0.0
2023-09-20,4.229216212830924e-05,0.0
2023-09-21,5.43835809718729e-16,0.0
2023-09-22,-6.435939159408176e-06,0.0
2023-09-25,2.618131406117996e-15,0.0
2023-09-26,-3.6776251032411954e-05,0.0
2023-09-27,1.4857906571741353e-15,1.0
2023-09-28,6.435894346476078e-05,2.0
2023-09-29,3.217912047936977e-16,0.0
2023-10-02,-2.321625624776818e-05,0.0
2023-10-03,2.593411596585326e-16,2.0
2023-10-04,5.6119919586069926e-05,2.0
2023-10-05,1.945492378307989e-15,2.0
2023-10-06,2.3920729764133865e-05,1.0
2023-10-09,6.132247487578013e-16,1.0
2023-10-10,-2.7600842021678965e-06,0.0
2023-10-11,9.575673587391977e-16,0.0
2023-10-13,-2.6679469547938664e-05,0.0
2023-10-16,1.4203048459560108e-15,0.0
2023-10-17,-3.77200304319575e-05,0.0
2023-10-18,3.626873107398509e-15,0.0
2023-10-19,2.852042196557725e-05,2.0
2023-10-20,2.319325287380991e-15,2.0
2023-10-23,2.759636066058946e-06,2.0
2023-10-24,9.944302326037049e-16,0.0
2023-10-25,4.6005884789209785e-06,1.0
2023-10-26,1.9953656782423224e-15,0.0
2023-10-27,-3.7720254501431415e-05,0.0
2023-10-30,6.643990912991171e-16,0.0
2023-10-31,-2.3920057555623653e-05,2.0
2023-11-01,2.5678244253146687e-15,2.0
2023-11-03,6.904512637092132e-05,2.0
2023-11-06,3.206636345343128e-15,2.0
2023-11-07,7.272792747255435e-05,2.0
2023-11-08,2.553079275768866e-15,2.0
2023-11-09,1.1967311028171414e-05,2.0
2023-11-10,5.941427905220564e-16,2.0
2023-11-13,-1.8411764813962457e-05,2.0
2023-11-14,3.8484840314545465e-15,2.0
2023-11-16,4.418890776584656e-05,2.0
2023-11-17,2.7521387946372045e-15,2.0
2023-11-20,2.7618319432099785e-05,1.0
2023-11-21,1.4879590615191065e-15,1.0
2023-11-22,1.7491512681700166e-05,0.0
2023-11-23,2.478486166301863e-15,0.0
2023-11-24,-1.565078433345352e-05,2.0
2023-11-27,4.193694003173931e-15,2.0
2023-11-28,2.7618319433759912e-05,2.0
2023-11-29,1.8023776915399026e-15,1.0
2023-11-30,4.418935590339186e-05,1.0
2023-12-01,6.74807432154978e-16,1.0
2023-12-04,3.684817725889064e-06,2.0
2023-12-05,7.541710311809169e-16,1.0
2023-12-06,-2.579193151437892e-05,0.0
2023-12-07,2.467644144577008e-15,2.0
2023-12-08,3.713677835295252e-05,2.0
2023-12-11,1.237725200109452e-15,0.0
2023-12-12,-1.4855562801491425e-05,2.0
2023-12-13,-3.686287386450715e-16,2.0
2023-12-14,2.506706770866434e-05,0.0
2023-12-15,4.380610457710432e-15,1.0
2023-12-18,1.4854442459388916e-05,2.0
2023-12-19,2.1415161310933684e-15,0.0
2023-12-20,-3.156686658049423e-05,2.0
2023-12-21,-1.713039432527097e-16,2.0
2023-12-22,4.827660188228911e-05,2.0
2023-12-26,1.463672932855431e-15,0.0
2023-12-27,2.135312099192958e-05,0.0
2023-12-28,3.9044288635547986e-15,0.0
2024-01-02,-4.016104011850133e-05,0.0
2024-01-03,3.5236570605778894e-15,0.0
2024-01-04,-2.0435333609421843e-05,1.0
2024-01-05,1.7273509012039057e-15,1.0
2024-01-08,-3.343986088758704e-05,0.0
2024-01-09,1.4584687624275006e-15,1.0
2024-01-10,-2.787196573135562e-06,1.0
2024-01-11,3.0097452308197603e-16,0.0
2024-01-12,3.715739271755413e-06,0.0
2024-01-15,3.2378613679107104e-15,0.0
2024-01-16,-4.365786379855168e-05,0.0
2024-01-17,1.775055796793268e-15,0.0
2024-01-18,-1.3004303208085427e-05,0.0
2024-01-19,3.608658510900753e-15,0.0
2024-01-22,-5.016057557419946e-05,0.0
2024-01-23,1.984089975648473e-15,1.0
2024-01-24,-1.3933742179308725e-05,0.0
2024-01-25,1.2060664966728753e-15,1.0
2024-01-26,4.45870787057546e-05,2.0
2024-01-29,1.3817072486155269e-15,0.0
2024-01-30,-1.950723905054779e-05,2.0
2024-01-31,1.839674246273404e-15,2.0
2024-02-01,-6.723643988715798e-06,0.0
2024-02-02,-9.974659986866641e-17,2.0
2024-02-05,5.762297566668049e-05,2.0
2024-02-06,5.099219657633825e-15,2.0
2024-02-07,-2.323485398754172e-05,0.0
2024-02-08,4.023257421659211e-15,0.0
2024-02-09,3.996408330978829e-05,2.0
2024-02-14,1.840107927142398e-15,2.0
2024-02-15,2.695171361104731e-05,2.0
2024-02-16,4.573598444412852e-15,2.0
2024-02-19,3.5316888441821494e-05,2.0
2024-02-20,2.121133130250641e-15,2.0
2024-02-21,-1.858833133093008e-05,0.0
2024-02-22,3.481590016285452e-15,0.0
2024-02-23,9.598003480550468e-06,1.0
2024-02-26,2.9451267813396242e-15,0.0
2024-02-27,4.031340716884697e-05,0.0
2024-02-28,3.348016308635237e-16,0.0
2024-02-29,-8.254395026482085e-05,0.0
2024-03-01,2.02919278602387e-15,0.0
2024-03-04,-2.4967356916827128e-05,0.0
2024-03-05,2.2260839005472377e-15,1.0
2024-03-06,3.5532442996368766e-05,0.0
2024-03-07,3.648990831717214e-15,2.0
2024-03-08,2.9769607666071778e-05,2.0
2024-03-11,5.427082394593441e-15,2.0
2024-03-12,1.3445719499891907e-05,1.0
2024-03-13,5.059321017686358e-15,1.0
2024-03-14,-1.9209451086387927e-06,0.0
2024-03-15,-9.267760170406092e-16,0.0
2024-03-18,1.3444823226276253e-05,0.0
2024-03-19,2.2573089231148202e-15,0.0
2024-03-20,6.7220755077487294e-06,0.0
2024-03-21,7.298849025172416e-16,0.0
2024-03-22,-4.624765542189874e-05,0.0
2024-03-25,1.3960187172923357e-15,2.0
2024-03-26,6.479610244428244e-05,2.0
2024-03-27,9.93129189996722e-17,0.0
2024-03-28,5.803167789553924e-06,0.0
2024-04-01,3.5687598709532864e-15,0.0
2024-04-02,3.871019215599073e-06,0.0
2024-04-03,1.0625181290357943e-15,0.0
2024-04-04,-4.25747133629582e-05,0.0
2024-04-05,2.533997317533121e-15,1.0
2024-04-08,4.741303924883774e-05,0.0
2024-04-09,1.6835491334354913e-15,0.0
2024-04-10,-6.869961168531804e-05,0.0
2024-04-11,1.5877056613877729e-15,0.0
2024-04-12,-3.2898733805833327e-05,0.0
2024-04-15,3.1138286393783687e-15,0.0
2024-04-16,-2.32223061153395e-05,1.0
2024-04-17,5.2909066017292616e-17,1.0
2024-04-18,3.870347009615922e-06,1.0
2024-04-19,3.200131132308215e-15,0.0
2024-04-22,-1.9355096056322164e-06,1.0
2024-04-23,-1.6653345369377348e-16,2.0
2024-04-24,-1.3546550630717802e-05,0.0
2024-04-25,3.1892891105833602e-15,1.0
2024-04-26,5.128293812051935e-05,1.0
2024-04-29,4.880644499660747e-15,0.0
2024-04-30,-5.805654953444043e-05,2.0
2024-05-02,2.192690473634684e-15,2.0
2024-05-03,3.872632514049373e-05,2.0
2024-05-06,1.749034944653616e-15,2.0
2024-05-07,6.486646016695729e-05,2.0
2024-05-08,1.782428371566169e-16,0.0
2024-05-09,-9.68151406354708e-05,0.0
2024-05-10,2.475450400218904e-15,2.0
2024-05-13,3.872610106901882e-05,1.0
2024-05-14,3.1784470888585048e-15,1.0
2024-05-15,-8.713378338523741e-06,0.0
2024-05-16,-1.3487475025719675e-16,0.0
2024-05-17,9.677548081549366e-07,0.0
2024-05-20,1.647987302177967e-15,0.0
2024-05-21,-1.6459001879381985e-05,0.0
2024-05-22,3.069159509871966e-15,0.0
2024-05-23,-2.8076316840803302e-05,0.0
2024-05-24,2.222614453595284e-15,0.0
2024-05-27,-1.0649560157444027e-05,0.0
2024-05-28,1.7672495411513722e-15,0.0
2024-05-29,-2.129956845054468e-05,1.0
2024-05-31,1.5729605118419698e-15,1.0
2024-06-03,4.239545801902047e-05,1.0
2024-06-04,3.898791012257874e-16,1.0
2024-06-05,-5.812130551933418e-06,0.0
2024-06-06,5.061055741162335e-16,0.0
2024-06-07,-4.359153932108383e-05,0.0
2024-06-10,3.402226417259513e-15,0.0
2024-06-11,3.390525258474076e-05,0.0
2024-06-12,1.1457848558826809e-15,0.0
2024-06-13,-3.1966606004299285e-05,0.0
2024-06-14,3.657664449097098e-15,2.0
2024-06-17,7.362196351351231e-05,2.0
2024-06-18,2.266849902232693e-15,2.0
2024-06-19,2.421717329666997e-05,2.0
2024-06-20,4.345915988190896e-15,0.0
2024-06-21,2.157853458912293e-05,2.0
2024-06-24,8.578207588705311e-16,1.0
2024-06-25,9.76403874766111e-06,0.0
2024-06-26,3.430415673744136e-15,2.0
2024-06-27,5.859185085279987e-06,1.0
2024-06-28,1.43158054854986e-15,1.0
2024-07-01,-1.4882675171677596e-05,2.0
2024-07-02,8.517492267046123e-16,2.0
2024-07-03,1.9538384675723067e-05,1.0
2024-07-04,3.399624332045548e-15,0.0
2024-07-05,1.953659213963215e-06,0.0
2024-07-08,1.117595599398058e-15,2.0
2024-07-09,2.246898552258529e-05,2.0
2024-07-10,3.792539199354295e-15,2.0
2024-07-11,1.95381606032702e-05,2.0
2024-07-12,1.1423154089307277e-15,2.0
2024-07-15,1.2700017256690906e-05,2.0
2024-07-16,4.111728318934027e-15,2.0
2024-07-17,3.614639256327131e-05,2.0
2024-07-18,1.476683358925257e-15,1.0
2024-07-19,2.5399586376451903e-05,1.0
2024-07-22,4.377141010758479e-15,0.0
2024-07-23,-4.88470820039907e-06,1.0
2024-07-24,2.3735353960052663e-15,0.0
2024-07-25,-1.4653452397653517e-05,0.0
2024-07-26,4.377141010758479e-15,2.0
2024-07-29,2.442286880450931e-05,0.0
2024-07-30,-4.618701254788249e-16,0.0
2024-07-31,-4.6891854324271776e-05,0.0
2024-08-01,1.5929098318157033e-15,0.0
2024-08-02,-4.105171512016085e-05,0.0
2024-08-05,4.9209768204772075e-15,2.0
2024-08-06,7.135191861724335e-05,2.0
2024-08-07,1.5803330866148713e-15,0.0
2024-08-08,-1.1729797687777196e-05,2.0
2024-08-09,6.275362174346102e-16,2.0
2024-08-12,4.887172964508895e-06,2.0
2024-08-13,3.251739155718525e-15,2.0
2024-08-14,8.6013213437903e-05,2.0
2024-08-15,1.3834419720915037e-15,1.0
2024-08-16,-3.0299531278418952e-05,0.0
2024-08-19,-7.021293269016129e-16,0.0
2024-08-20,2.6391316586707545e-05,0.0
2024-08-21,-1.973247953923618e-15,0.0
2024-08-22,-3.323304502994822e-05,2.0
2024-08-23,3.266917986133322e-15,0.0
2024-08-26,7.818894163824728e-06,1.0
2024-08-27,-7.190428807923865e-16,1.0
2024-08-28,7.721670542537844e-05,2.0
2024-08-29,-7.021293269016129e-16,0.0
2024-08-30,-2.5412806454053107e-05,1.0
2024-09-02,7.84528692010511e-16,2.0
2024-09-03,5.7695125946458526e-05,2.0
2024-09-04,2.324095776939928e-15,1.0
2024-09-05,2.3469678502873164e-05,0.0
2024-09-06,4.1000189354711836e-15,0.0
2024-09-09,3.520395757215366e-05,1.0
2024-09-10,3.404394821604484e-16,1.0
2024-09-11,6.845089493550272e-06,0.0
2024-09-12,3.2873009869760494e-15,0.0
2024-09-13,3.911127604698181e-06,0.0
2024-09-16,7.32920668600201e-16,0.0
2024-09-17,-8.800989389142443e-06,0.0
2024-09-18,5.031131761201735e-15,0.0
2024-09-19,-9.778603238707034e-06,0.0
2024-09-20,1.237725200109452e-15,0.0
2024-09-23,-2.06896521344176e-05,2.0
2024-09-24,2.964642420444364e-15,2.0
2024-09-25,4.433612121915696e-05,2.0
2024-09-26,3.626873107398509e-15,0.0
2024-09-27,1.3793026738395576e-05,0.0
2024-09-30,1.5243882545146192e-15,0.0
2024-10-01,-5.838884413193616e-05,0.0
2024-10-02,3.891852118353967e-15,0.0
2024-10-03,-8.674390304102154e-05,0.0
2024-10-04,1.821025968906653e-15,1.0
2024-10-07,2.2671768136788267e-05,0.0
2024-10-08,1.6835491334354913e-15,0.0
2024-10-09,-6.407213490294394e-05,0.0
2024-10-10,1.971079549578647e-15,1.0
2024-10-11,-2.5628585076941084e-05,1.0
2024-10-14,4.590945679172621e-15,1.0
2024-10-15,3.9428333890621954e-05,1.0
2024-10-16,1.4563003580825296e-15,0.0
2024-10-17,6.899986442358667e-06,2.0
2024-10-18,4.244434664846253e-15,1.0
2024-10-21,-1.7742470158623683e-05,0.0
2024-10-22,1.609823385706477e-15,2.0
2024-10-23,2.1685863727163163e-05,2.0
2024-10-24,2.667571025183335e-15,1.0
2024-10-25,-3.942900609630153e-05,0.0
2024-10-28,5.52075746229619e-16,0.0
2024-10-29,-3.745764541865327e-05,0.0
2024-10-30,6.314393452555578e-16,0.0
2024-10-31,-2.2671319992683545e-05,0.0
2024-11-01,2.6901224303710336e-15,2.0
2024-11-04,4.63527438740014e-05,2.0
2024-11-05,3.835039924515726e-15,0.0
2024-11-06,-1.6765752591569542e-05,0.0
2024-11-07,-3.6038880213418167e-16,0.0
2024-11-08,-5.522879643766977e-05,0.0
2024-11-11,2.918672248330978e-15,0.0
2024-11-12,-4.142120520221528e-05,0.0
2024-11-13,-8.439429710627166e-16,0.0
2024-11-14,-9.86285325282974e-06,1.0
2024-11-18,5.147358234092181e-15,1.0
2024-11-19,3.0573119756174914e-05,0.0
2024-11-21,1.4714791884973266e-15,2.0
2024-11-22,9.861956977705744e-06,0.0
2024-11-25,1.1401470045857565e-15,2.0
2024-11-26,6.410440087711031e-05,0.0
2024-11-27,8.821068875342064e-16,0.0
2024-11-28,-0.0001203191017168,0.0
2024-11-29,-5.043708506402569e-16,0.0
2024-12-02,-4.562317460637044e-05,2.0
2024-12-03,1.4476267407026457e-15,2.0
2024-12-04,1.973489334686652e-05,2.0
2024-12-05,3.308117668687771e-15,2.0
2024-12-06,-6.709908551034115e-05,0.0
2024-12-09,1.834903756714468e-15,2.0
2024-12-10,4.388731064605298e-05,2.0
2024-12-11,3.0227556568895864e-16,0.0
2024-12-12,-8.26824250191034e-05,0.0
2024-12-13,2.961606654361404e-15,0.0
2024-12-16,-3.4865837169909594e-05,0.0
2024-12-17,-5.828670879282072e-16,0.0
2024-12-18,-9.065144553331572e-05,0.0
2024-12-19,3.2846989017620842e-15,1.0
2024-12-20,3.5861376556429146e-05,0.0
2024-12-23,2.6120598739520773e-15,0.0
2024-12-26,1.992355959769569e-05,0.0
2024-12-27,2.6042536183101817e-15,0.0
2024-12-30,-4.9808338820566365e-06,0.0
2025-01-02,1.880440247958859e-15,0.0
2025-01-03,-7.475575357867789e-05,2.0
2025-01-06,1.4688771032833614e-15,2.0
2025-01-07,3.3889119604715075e-05,0.0
2025-01-08,3.118599128937305e-15,0.0
2025-01-09,7.973725973157552e-06,0.0
2025-01-10,2.785532221549758e-15,0.0
2025-01-13,2.1928306584962764e-05,2.0
2025-01-14,1.1679025802013854e-15,2.0
2025-01-15,0.0001335633830236,2.0
2025-01-16,2.854921160588831e-15,1.0
2025-01-17,2.2925190383704924e-05,1.0
2025-01-20,2.342744054306678e-15,2.0
2025-01-21,6.97684217029846e-06,1.0
2025-01-22,1.9650080174127282e-15,0.0
2025-01-23,-6.977066232696869e-06,2.0
2025-01-24,-3.621235256101585e-16,2.0
2025-01-27,7.774618090680566e-05,2.0
2025-01-28,-1.873501354054952e-15,2.0
2025-01-29,-7.973501896737373e-06,2.0
2025-01-30,-3.642919299551295e-16,2.0
2025-01-31,-2.192830658073741e-05,0.0
2025-02-03,-1.2763227974499358e-15,0.0
2025-02-04,1.1967311027865236e-05,2.0
2025-02-05,1.182214048878194e-15,0.0
2025-02-06,5.983319413336262e-06,2.0
2025-02-07,3.744834303764932e-15,0.0
2025-02-10,3.68992650146365e-05,2.0
2025-02-11,1.5313271484185265e-15,0.0
2025-02-12,-9.573781599798168e-05,0.0
2025-02-13,4.16984155537925e-15,2.0
2025-02-14,8.975337624954642e-05,2.0
2025-02-17,3.257377007015449e-15,0.0
2025-02-18,-5.812354618988259e-06,0.0
2025-02-19,-1.6401810465360713e-15,0.0
2025-02-20,-9.403287356205513e-06,0.0
2025-02-21,5.191160001860595e-16,0.0
2025-02-24,-1.880590250601241e-05,0.0
2025-02-25,3.0730626376929138e-15,0.0
2025-02-26,-8.358452755105085e-06,0.0
2025-02-27,3.095614042880613e-15,0.0
2025-02-28,-8.358206279250515e-05,0.0
2025-03-05,1.6627324517237696e-15,1.0
2025-03-06,6.272368660451867e-06,2.0
2025-03-07,-4.766152750246277e-16,2.0
2025-03-10,3.031544019535407e-05,2.0
2025-03-11,-4.766152750246277e-16,0.0
2025-03-12,1.045394776368969e-05,2.0
2025-03-13,2.688821387764051e-15,2.0
2025-03-14,0.0001128983784973,2.0
2025-03-17,2.654126918244515e-15,2.0
2025-03-18,1.986082022538416e-05,1.0
2025-03-19,1.3379054808471125e-15,0.0
2025-03-20,-3.4496571156809094e-05,1.0
2025-03-21,2.7334905172704538e-15,0.0
2025-03-24,3.449769151789555e-06,0.0
2025-03-25,3.5605199344423966e-15,0.0
2025-03-26,-4.024596234133201e-05,0.0
2025-03-27,1.249000902703301e-16,0.0
2025-03-28,-5.059504572248533e-05,0.0
2025-03-31,3.146354704552934e-15,0.0
2025-04-01,8.801437561020524e-07,0.0
2025-04-02,8.795048023202412e-16,0.0
2025-04-03,6.442974932681193e-05,0.0
2025-04-04,-1.3361707573711357e-15,0.0
2025-04-07,6.9031234098157306e-06,2.0
2025-04-08,1.6557935578198624e-15,0.0
2025-04-09,6.558056865685769e-05,2.0
2025-04-10,8.118505867571457e-16,2.0
2025-04-11,1.8408851919352043e-05,2.0
2025-04-14,5.6061925934880455e-15,2.0
2025-04-15,4.717126859928337e-05,2.0
2025-04-16,2.576931723563547e-15,2.0
2025-04-17,6.90312341142512e-06,2.0
2025-04-22,3.349317351242221e-15,2.0
2025-04-23,8.053673852407217e-05,2.0
2025-04-24,1.5178830414797062e-15,2.0
2025-04-25,-1.495706614013624e-05,1.0
2025-04-28,2.994132719535969e-15,2.0
2025-04-29,3.221487466370174e-05,0.0
2025-04-30,5.654331169946403e-15,0.0
2025-05-02,-1.0630290209018465e-05,0.0
2025-05-05,3.1502578323738817e-15,0.0
2025-05-06,-2.071967740301453e-05,2.0
2025-05-07,3.3219954564955856e-15,2.0
2025-05-08,3.223055951052066e-05,2.0
2025-05-09,1.5621184901171148e-15,2.0
2025-05-12,-8.633251201896602e-05,0.0
2025-05-13,2.0122792321330962e-15,2.0
2025-05-14,2.8778101526724664e-05,2.0
2025-05-15,5.770557642836849e-15,2.0
2025-05-16,2.532429912870896e-05,0.0
2025-05-19,2.643718577388654e-15,0.0
2025-05-20,-5.7558891853430605e-06,0.0
2025-05-21,1.9272777818102327e-15,0.0
2025-05-22,-2.9928920845747123e-05,0.0
2025-05-23,1.8691645453650096e-15,2.0
2025-05-26,9.20924344837478e-06,1.0
2025-05-27,5.9934696094998695e-16,0.0
2025-05-28,-3.568391375709332e-05,0.0
2025-05-29,2.5838706174674538e-15,0.0
2025-05-30,-6.907156649545339e-06,0.0
2025-06-02,1.829265905417543e-15,0.0
2025-06-03,-1.3819690966017892e-05,0.0
2025-06-04,1.3357370765021417e-15,0.0
2025-06-05,-5.182406519520927e-05,0.0
2025-06-06,5.099219657633825e-15,0.0
2025-06-09,-2.1881700188013976e-05,2.0
2025-06-10,2.112893193739751e-15,0.0
2025-06-11,3.835661098730917e-05,2.0
2025-06-12,2.725250580759564e-15,2.0
2025-06-13,-5.114244674007777e-05,2.0
2025-06-16,1.6861512186494565e-15,2.0
2025-06-17,2.5571223372974905e-05,0.0
2025-06-18,1.6861512186494565e-15,0.0
2025-06-20,-2.2084258731638884e-05,2.0
2025-06-23,5.214578768786282e-15,0.0
2025-06-24,8.020018660418946e-05,0.0
2025-06-25,2.6350449600087704e-15,0.0
2025-06-26,-3.1382681707858504e-05,0.0
2025-06-27,2.7434651772573204e-15,2.0
2025-06-30,7.903816382399172e-05,2.0
2025-07-01,7.130580848002666e-15,2.0
2025-07-02,-3.4886675603608246e-05,0.0
2025-07-03,7.265889279128857e-15,2.0
2025-07-04,2.325389987502431e-06,0.0
2025-07-07,2.3071822230491534e-15,0.0
2025-07-08,-1.0465823420645335e-05,0.0
2025-07-09,1.812786032395764e-15,0.0
2025-07-10,-0.0001302424536499,0.0
2025-07-11,1.6176296413483726e-15,0.0
2025-07-14,-6.977066236177158e-06,1.0
2025-07-15,8.751679936302994e-16,1.0
2025-07-16,1.976827965626416e-05,1.0
2025-07-17,3.651592916931179e-16,1.0
2025-07-18,-7.558705025339976e-05,0.0
2025-07-21,-1.0980799602933189e-15,0.0
2025-07-22,-5.581832245682948e-05,0.0
2025-07-23,4.3428802221079366e-15,0.0
2025-07-24,-3.83749846539572e-05,0.0
2025-07-25,1.9888604652074093e-15,0.0
2025-07-28,-8.605287367678596e-05,0.0
2025-07-29,3.8571576488344306e-15,2.0
2025-07-30,4.6515418097351456e-05,2.0
2025-07-31,3.995935526912575e-15,2.0
2025-08-01,-2.470586817867552e-05,0.0
2025-08-04,-1.2836953722228372e-16,2.0
2025-08-05,4.537490595677568e-05,2.0
2025-08-06,1.8388068845354155e-16,2.0
2025-08-07,7.446132667458805e-05,2.0
2025-08-08,4.916206330918271e-15,2.0
