Date,Model_P_up_realistic,Model_Score_realistic,Model_strategy_simple,Buy_and_Hold
2024-01-02,100000.0,100000.0,100000.0,100000.0
2024-01-03,100000.0,100000.0,100000.0,100091.29771473292
2024-01-04,100000.0,100000.0,100000.0,99032.12939369766
2024-01-05,100000.0,100000.0,100000.0,100219.13934349593
2024-01-08,100000.0,100000.0,100000.0,101077.42476046475
2024-01-09,100000.0,100000.0,100000.0,99561.72131300808
2024-01-10,100000.0,100000.0,100000.0,99397.36680538609
2024-01-11,100000.0,100000.0,100000.0,100073.03351651067
2024-01-12,100000.0,100000.0,100000.0,100657.40251290228
2024-01-15,100000.0,100000.0,100000.0,102629.65660436587
2024-01-16,100000.0,100000.0,100000.0,102045.28760797427
2024-01-17,100000.0,100000.0,100000.0,102246.15499445517
2024-01-18,100000.0,100000.0,100000.0,101059.16832103523
2024-01-19,100000.0,100000.0,100000.0,102118.33664207051
2024-01-22,100000.0,100000.0,100000.0,101442.65441336037
2024-01-23,100000.0,100000.0,100000.0,103250.54623840922
2024-01-24,100000.0,100000.0,100000.0,103451.42138368291
2024-01-25,100000.0,100000.0,100000.0,103323.59527250545
2024-01-26,100000.0,100000.0,100000.0,104035.78262128175
2024-01-29,100000.0,100000.0,100000.0,103214.0256007575
2024-01-30,100000.0,100000.0,100000.0,102684.42592265429
2024-01-31,100000.0,100000.0,100000.0,103086.18397199447
2024-02-01,99977.68782463175,99982.89058814704,100069.33736238592,105441.93191457598
2024-02-02,99946.94010278571,99953.48030791496,100034.66283795358,105405.39575933869
2024-02-05,100640.34668941866,100527.98668444488,101109.19019553268,106537.6131144702
2024-02-06,102230.02531967007,101930.07430575643,103292.89734474874,108838.56070359214
2024-02-07,102006.58179995588,101724.07259254248,103015.5968742459,108546.37232599995
2024-02-08,100716.79878564787,100522.3439680145,101455.81026106763,106902.84276736586
2024-02-09,98865.60711436401,99163.04541775708,99410.7560789032,105131.47933876154
2024-02-14,98865.60711436401,100309.53768526988,99410.7560789032,106555.87731269245
2024-02-15,98865.60711436401,100313.72349968465,99410.7560789032,106574.13375212192
2024-02-16,98865.60711436401,99544.64881251169,99410.7560789032,105679.31993870862
2024-02-19,98865.60711436401,101218.40118197826,99410.7560789032,107596.78143550544
2024-02-20,98865.60711436401,101833.29973079458,99410.7560789032,108290.71234485226
2024-02-21,98865.60711436401,102073.62744629665,99410.7560789032,108546.37232599995
2024-02-22,98865.60711436401,99852.16362409423,99410.7560789032,106099.33442747829
2024-02-23,98865.60711436401,98649.51699304678,99410.7560789032,104784.51388408813
2024-02-26,98865.60711436401,99570.49416285988,99410.7560789032,105788.89736924939
2024-02-27,98865.60711436401,100751.03367337087,99410.7560789032,107067.19727498779
2024-02-28,98865.60711436401,100953.8785481114,99410.7560789032,107286.34437727656
2024-02-29,98865.60711436401,99442.18986186053,99410.7560789032,105661.06349927916
2024-03-01,98865.60711436401,99543.7860265645,99410.7560789032,105770.62541223435
2024-03-04,98865.60711436401,99134.10542779112,99410.7560789032,105332.362242828
2024-03-05,98865.60711436401,99816.80904049985,99410.7560789032,106062.80603103375
2024-03-06,98865.60711436401,101286.87309092506,99410.7560789032,107633.30207315719
2024-03-07,98865.60711436401,100330.31377417227,99410.7560789032,106610.6621485664
2024-03-08,98865.60711436401,99354.15171708977,99410.7560789032,105569.75802575344
2024-03-11,98865.60711436401,98360.06231198927,99410.7560789032,104510.5819459254
2024-03-12,98865.60711436401,99707.04829714978,99410.7560789032,105945.32239064232
2024-03-13,98865.60711436401,98601.58245095491,99410.7560789032,104768.15834889162
2024-03-14,98865.60711436401,98169.5831364307,99410.7560789032,104308.33349432828
2024-03-15,98865.60711436401,99171.89570366174,99410.7560789032,105375.1519850522
2024-03-18,98865.60711436401,97251.64897258002,99410.7560789032,103057.585061779
2024-03-19,98865.60711436401,97251.64897258002,99410.7560789032,102689.7174193355
2024-03-20,98865.60711436401,97251.64897258002,99410.7560789032,103793.32034666598
2024-03-21,98865.60711436401,97251.64897258002,99410.7560789032,102340.26139217726
2024-03-22,98865.60711436401,97251.64897258002,99410.7560789032,101917.2132154276
2024-03-25,98865.60711436401,97251.64897258002,99410.7560789032,102321.8652944776
2024-03-26,98865.60711436401,97251.64897258002,99410.7560789032,102873.64736116085
2024-03-27,98865.60711436401,97251.64897258002,99410.7560789032,102947.22399316667
2024-03-28,98865.60711436401,97251.64897258002,99410.7560789032,104142.78413261702
2024-04-01,98865.60711436401,97251.64897258002,99410.7560789032,103149.55003269165
2024-04-02,98865.60711436401,97251.64897258002,99410.7560789032,103315.08387681736
2024-04-03,98865.60711436401,97251.64897258002,99410.7560789032,103719.74371466017
2024-04-04,98865.60711436401,97251.64897258002,99410.7560789032,104418.6868041478
2024-04-05,98865.60711436401,97251.64897258002,99410.7560789032,104860.13107859709
2024-04-08,98865.60711436401,97251.64897258002,99410.7560789032,106497.14325128948
2024-04-09,98865.60711436401,97251.64897258002,99410.7560789032,107398.40462150941
2024-04-10,98865.60711436401,97251.64897258002,99410.7560789032,105945.32239064232
2024-04-11,98865.60711436401,97251.64897258002,99410.7560789032,106202.84448205905
2024-04-12,98865.60711436401,97251.64897258002,99410.7560789032,104823.33888319781
2024-04-15,98865.60711436401,97251.64897258002,99410.7560789032,103848.49312217932
2024-04-16,98865.60711436401,97251.64897258002,99410.7560789032,102671.31356284306
2024-04-17,98865.60711436401,97251.64897258002,99410.7560789032,102892.0434588605
2024-04-18,98865.60711436401,97251.64897258002,99410.7560789032,102744.89019484888
2024-04-19,98865.60711436401,97251.64897258002,99410.7560789032,101935.59379554167
2024-04-22,98865.60711436401,97251.64897258002,99410.7560789032,100758.4219949982
2024-04-23,98865.60711436401,97251.64897258002,99410.7560789032,101530.94171649168
2024-04-24,98865.60711436401,97251.64897258002,99410.7560789032,101163.06631525539
2024-04-25,98865.60711436401,97251.64897258002,99410.7560789032,100721.6375583917
2024-04-26,98865.60711436401,97251.64897258002,99410.7560789032,100721.6375583917
2024-04-29,98865.60711436401,97251.64897258002,99410.7560789032,101347.01177466633
2024-04-30,98865.60711436401,97251.64897258002,99410.7560789032,100868.77530481774
2024-05-02,98865.60711436401,97251.64897258002,99410.7560789032,101935.59379554167
2024-05-03,98865.60711436401,97163.9648854648,99410.7560789032,103811.70092678003
2024-05-06,98865.60711436401,97221.57164203253,99410.7560789032,104400.29070644817
2024-05-07,98865.60711436401,97097.84999862176,99410.7560789032,104069.22301819676
2024-05-08,98865.60711436401,97286.15762300002,99410.7560789032,104400.29070644817
2024-05-09,98865.60711436401,94623.96803378875,99410.7560789032,99838.7490094931
2024-05-10,98865.60711436401,95748.48626658673,99410.7560789032,101604.52610729028
2024-05-13,98865.60711436401,96280.50444602781,99410.7560789032,102377.038069991
2024-05-14,98865.60711436401,96811.09438500302,99410.7560789032,103039.19672287212
2024-05-15,98865.60711436401,95738.7449960845,99410.7560789032,101714.87941710983
2024-05-16,98865.60711436401,95824.8596465736,99410.7560789032,101825.24048572214
2024-05-17,98865.60711436401,95856.6827310704,99410.7560789032,101862.02492232865
2024-05-20,98865.60711436401,96584.57067726778,99410.7560789032,102708.10575824237
2024-05-21,98865.60711436401,96522.1137223825,99410.7560789032,102634.53688502933
2024-05-22,98865.60711436401,95208.32167411566,99410.7560789032,101163.06631525539
2024-05-23,98865.60711436401,93485.57352033028,99410.7560789032,99103.0370009845
2024-05-24,98865.60711436401,93485.57352033028,99410.7560789032,99618.05014864681
2024-05-27,98865.60711436401,93485.57352033028,99410.7560789032,100831.99862700401
2024-05-28,98865.60711436401,93485.57352033028,99410.7560789032,100500.92317995983
2024-05-29,98865.60711436401,93485.57352033028,99410.7560789032,100500.92317995983
2024-05-31,98865.60711436401,93485.57352033028,99410.7560789032,99765.18013628008
2024-06-03,98865.60711436401,93485.57352033028,99410.7560789032,99875.53344609961
2024-06-04,98865.60711436401,93485.57352033028,99410.7560789032,100169.83997412286
2024-06-05,98865.60711436401,93485.57352033028,99410.7560789032,100390.5621113475
2024-06-06,98865.60711436401,93485.57352033028,99410.7560789032,101714.87941710983
2024-06-07,98865.60711436401,93485.57352033028,99410.7560789032,99985.90227350473
2024-06-10,98865.60711436401,93485.57352033028,99410.7560789032,100096.27110090984
2024-06-11,98865.60711436401,93485.57352033028,99410.7560789032,101199.8662694475
2024-06-12,98865.60711436401,93485.57352033028,99410.7560789032,99284.30567688365
2024-06-13,98865.60711436401,93485.57352033028,99410.7560789032,99957.66802655027
2024-06-14,98865.60711436401,93485.57352033028,99410.7560789032,99709.78235577585
2024-06-17,98865.60711436401,93485.57352033028,99410.7560789032,99709.78235577585
2024-06-18,98865.60711436401,93485.57352033028,99410.7560789032,98314.97641753725
2024-06-19,98865.60711436401,93485.57352033028,99410.7560789032,99031.21385614871
2024-06-20,98865.60711436401,93485.57352033028,99410.7560789032,99483.59026963588
2024-06-21,98865.60711436401,93485.57352033028,99410.7560789032,100312.93538950651
2024-06-24,98865.60711436401,93485.57352033028,99410.7560789032,101066.88056106622
2024-06-25,98865.60711436401,93485.57352033028,99410.7560789032,101368.45707793155
2024-06-26,98865.60711436401,93485.57352033028,99410.7560789032,100689.90409588997
2024-06-27,98865.60711436401,93485.57352033028,99410.7560789032,100652.21963932009
2024-06-28,98865.60711436401,93485.57352033028,99410.7560789032,100689.90409588997
2024-07-01,98865.60711436401,93485.57352033028,99410.7560789032,99370.4981059623
2024-07-02,98865.60711436401,93485.57352033028,99410.7560789032,99709.78235577585
2024-07-03,98865.60711436401,93485.57352033028,99410.7560789032,100689.90409588997
2024-07-04,98865.60711436401,93485.57352033028,99410.7560789032,101217.67269889529
2024-07-05,98865.60711436401,93485.57352033028,99410.7560789032,100765.30404420088
2024-07-08,98865.60711436401,93485.57352033028,99410.7560789032,99106.62156325243
2024-07-09,98865.60711436401,93485.57352033028,99410.7560789032,98767.34507223163
2024-07-10,98865.60711436401,93485.57352033028,99410.7560789032,100312.93538950651
2024-07-11,98865.60711436401,93485.57352033028,99410.7560789032,99822.86676065667
2024-07-12,98865.60711436401,93485.57352033028,99410.7560789032,101142.28050937717
2024-07-15,98865.60711436401,93485.57352033028,99410.7560789032,101594.65692286432
2024-07-16,98865.60711436401,93485.57352033028,99410.7560789032,101933.94117267789
2024-07-17,98865.60711436401,93485.57352033028,99410.7560789032,102951.7551281547
2024-07-18,98865.60711436401,93485.57352033028,99410.7560789032,102499.3864734603
2024-07-19,98865.60711436401,93485.57352033028,99410.7560789032,102197.80219780219
2024-07-22,98865.60711436401,93485.57352033028,99410.7560789032,102310.90212026857
2024-07-23,98865.60711436401,93485.57352033028,99410.7560789032,101707.74132774513
2024-07-24,98865.60711436401,93485.57352033028,99410.7560789032,101293.07264720621
2024-07-25,98865.60711436401,93485.57352033028,99410.7560789032,101368.45707793155
2024-07-26,98865.60711436401,93485.57352033028,99410.7560789032,102235.50993075043
2024-07-29,98865.60711436401,93485.57352033028,99410.7560789032,102386.28655099391
2024-07-30,98865.60711436401,93485.57352033028,99410.7560789032,101594.65692286432
2024-07-31,98865.60711436401,93485.57352033028,99410.7560789032,100086.75106215931
2024-08-01,98865.60711436401,93485.57352033028,99410.7560789032,99408.19032132496
2024-08-02,98865.60711436401,93485.57352033028,99410.7560789032,98616.55293440257
2024-08-05,98865.60711436401,93485.57352033028,99410.7560789032,98767.34507223163
2024-08-06,98865.60711436401,93485.57352033028,99410.7560789032,100463.72752733558
2024-08-07,98865.60711436401,93485.57352033028,99410.7560789032,99144.30601982231
2024-08-08,98865.60711436401,93485.57352033028,99410.7560789032,98729.64509807617
2024-08-09,98865.60711436401,93485.57352033028,99410.7560789032,100086.75106215931
2024-08-12,98865.60711436401,93360.16890900346,99410.7560789032,102235.50993075043
2024-08-13,98865.60711436401,93748.19024554445,99410.7560789032,103554.90816188534
2024-08-14,98865.60711436401,94453.83581104864,99410.7560789032,105288.99834993752
2024-08-15,98865.60711436401,94837.63181829502,99410.7560789032,106118.35122860095
2024-08-16,98865.60711436401,95319.90684058555,99410.7560789032,106947.68858967879
2024-08-19,98865.60711436401,97190.80688151947,99410.7560789032,109812.69265567417
2024-08-20,98865.60711436401,97524.44586479841,99410.7560789032,110302.76904331679
2024-08-21,98865.60711436401,97163.47643576932,99410.7560789032,109812.69265567417
2024-08-22,98865.60711436401,95583.56559773438,99410.7560789032,107339.61624855692
2024-08-23,98865.60711436401,95583.56559773438,99410.7560789032,108144.35823649776
2024-08-26,98865.60711436401,95583.56559773438,99410.7560789032,108565.91672503216
2024-08-27,98865.60711436401,95583.56559773438,99410.7560789032,107339.61624855692
2024-08-28,98865.60711436401,95583.56559773438,99410.7560789032,107991.07552618385
2024-08-29,98865.60711436401,95583.56559773438,99410.7560789032,108450.93917471117
2024-08-30,98865.60711436401,95583.56559773438,99410.7560789032,107761.151460713
2024-09-02,98865.60711436401,95583.56559773438,99410.7560789032,108910.81058203129
2024-09-03,98865.60711436401,95583.56559773438,99410.7560789032,109907.17923424282
2024-09-04,98865.60711436401,95583.56559773438,99410.7560789032,111095.15127434679
2024-09-05,98865.60711436401,95583.56559773438,99410.7560789032,112091.51992655835
2024-09-06,98865.60711436401,95583.56559773438,99410.7560789032,110252.07309124191
2024-09-09,98865.60711436401,95583.56559773438,99410.7560789032,111631.65627803105
2024-09-10,98865.60711436401,95583.56559773438,99410.7560789032,109983.82834819258
2024-09-11,98865.60711436401,95583.56559773438,99410.7560789032,110022.13350818548
2024-09-12,98865.60711436401,95583.56559773438,99410.7560789032,108890.42823337796
2024-09-13,98865.60711436401,95583.56559773438,99410.7560789032,109623.31604131183
2024-09-16,98865.60711436401,95583.56559773438,99410.7560789032,110201.89697828382
2024-09-17,98865.60711436401,95583.56559773438,99410.7560789032,109507.58588809041
2024-09-18,98865.60711436401,95583.56559773438,99410.7560789032,108967.57391006612
2024-09-19,98865.60711436401,95583.56559773438,99410.7560789032,107656.09740636745
2024-09-20,98865.60711436401,95583.56559773438,99410.7560789032,106074.62267244943
2024-09-23,98865.60711436401,95583.56559773438,99410.7560789032,105688.90204780144
2024-09-24,98865.60711436401,95583.56559773438,99410.7560789032,105611.7486123205
2024-09-25,98865.60711436401,95583.56559773438,99410.7560789032,105303.18142315345
2024-09-26,98865.60711436401,95583.56559773438,99410.7560789032,105997.47699576129
2024-09-27,98865.60711436401,95583.56559773438,99410.7560789032,105110.32111082945
2024-09-30,98865.60711436401,95583.56559773438,99410.7560789032,104840.30736302452
2024-10-01,98865.60711436401,95583.56559773438,99410.7560789032,104454.57897958373
2024-10-02,98865.60711436401,95583.56559773438,99410.7560789032,104724.58496859588
2024-10-03,98865.60711436401,95583.56559773438,99410.7560789032,103760.2834069759
2024-10-04,98865.60711436401,95583.56559773438,99410.7560789032,103605.99205359959
2024-10-07,98865.60711436401,95583.56559773438,99410.7560789032,104107.41955509063
2024-10-08,98865.60711436401,95583.56559773438,99410.7560789032,104068.85059614295
2024-10-09,98865.60711436401,95583.56559773438,99410.7560789032,101947.36388420063
2024-10-10,98865.60711436401,95583.56559773438,99410.7560789032,101060.19248168323
2024-10-11,98865.60711436401,95583.56559773438,99410.7560789032,101561.63550075986
2024-10-14,98865.60711436401,95583.56559773438,99410.7560789032,102294.51554990094
2024-10-15,98865.60711436401,95583.56559773438,99410.7560789032,102101.65523757694
2024-10-16,98865.60711436401,95583.56559773438,99410.7560789032,103220.24815257323
2024-10-17,98865.60711436401,95583.56559773438,99410.7560789032,103065.95679919692
2024-10-18,98865.60711436401,95583.56559773438,99410.7560789032,102950.24992235386
2024-10-21,98865.60711436401,95583.56559773438,99410.7560789032,102680.23617454893
2024-10-22,98865.60711436401,95583.56559773438,99410.7560789032,101445.920865124
2024-10-23,98865.60711436401,95583.56559773438,99410.7560789032,101561.63550075986
2024-10-24,98865.60711436401,95583.56559773438,99410.7560789032,101677.35789518847
2024-10-25,98865.60711436401,95583.56559773438,99410.7560789032,101715.92685413615
2024-10-28,98865.60711436401,95583.56559773438,99410.7560789032,101523.06654181216
2024-10-29,98865.60711436401,95583.56559773438,99410.7560789032,100944.4700872546
2024-10-30,98865.60711436401,95583.56559773438,99410.7560789032,101715.92685413615
2024-10-31,98865.60711436401,95583.56559773438,99410.7560789032,101561.63550075986
2024-11-01,98865.60711436401,95583.56559773438,99410.7560789032,100635.89513929476
2024-11-04,98865.60711436401,95583.56559773438,99410.7560789032,101214.47607626677
2024-11-05,98865.60711436401,95583.56559773438,99410.7560789032,101253.05279400722
2024-11-06,98865.60711436401,95583.56559773438,99410.7560789032,101445.920865124
2024-11-07,98865.60711436401,95583.56559773438,99410.7560789032,101021.61576394275
2024-11-08,98865.60711436401,95583.56559773438,99410.7560789032,100250.16675585398
2024-11-11,98865.60711436401,95583.56559773438,99410.7560789032,100327.31243254217
2024-11-12,98865.60711436401,95583.56559773438,99410.7560789032,100095.88316127045
2024-11-13,98865.60711436401,95583.56559773438,99410.7560789032,100095.88316127045
2024-11-14,98865.60711436401,95583.56559773438,99410.7560789032,97858.6662961067
2024-11-18,98865.60711436401,95583.56559773438,99410.7560789032,99170.13504101257
2024-11-19,98865.60711436401,95583.56559773438,99410.7560789032,99710.15477782967
2024-11-21,98865.60711436401,95583.56559773438,99410.7560789032,97434.36895371825
2024-11-22,98865.60711436401,95583.56559773438,99410.7560789032,98745.83769862413
2024-11-25,98865.60711436401,95583.56559773438,99410.7560789032,99324.42639438891
2024-11-26,98865.60711436401,95583.56559773438,99410.7560789032,100909.82707745749
2024-11-27,98865.60711436401,95583.56559773438,99410.7560789032,99140.86111582456
2024-11-28,98865.60711436401,95583.56559773438,99410.7560789032,96231.88797110129
2024-11-29,98865.60711436401,95583.56559773438,99410.7560789032,97371.88739539885
2024-12-02,98865.60711436401,95583.56559773438,99410.7560789032,96585.68116342786
2024-12-03,98865.60711436401,95583.56559773438,99410.7560789032,97765.00214957354
2024-12-04,98865.60711436401,95583.56559773438,99410.7560789032,98944.3153769264
2024-12-05,98865.60711436401,95583.56559773438,99410.7560789032,100162.9346485418
2024-12-06,98865.60711436401,95583.56559773438,99410.7560789032,97214.6477007632
2024-12-09,98865.60711436401,95583.56559773438,99410.7560789032,96978.78815880975
2024-12-10,98865.60711436401,95583.56559773438,99410.7560789032,97607.75469614509
2024-12-11,98865.60711436401,95583.56559773438,99410.7560789032,99691.20780584209
2024-12-12,98865.60711436401,95583.56559773438,99410.7560789032,98370.9793838789
2024-12-13,98865.60711436401,95552.91912347375,99410.7560789032,97025.06159899561
2024-12-16,98865.60711436401,95186.13806349125,99410.7560789032,95639.55069451669
2024-12-17,98865.60711436401,95562.96100437135,99410.7560789032,96668.78559297697
2024-12-18,98865.60711436401,94178.48624273286,99410.7560789032,93976.94226441762
2024-12-19,98865.60711436401,94516.21132118978,99410.7560789032,94570.73043525353
2024-12-20,98865.60711436401,95027.75804914186,99410.7560789032,95322.86780809372
2024-12-23,98865.60711436401,94541.61896734466,99410.7560789032,94689.49427645493
2024-12-26,98865.60711436401,95405.63068814592,99410.7560789032,95797.89989652098
2024-12-27,98865.60711436401,95103.35320567558,99410.7560789032,95441.62389050232
2024-12-30,,,,95679.13605531957
