,ticker,label,capital_inicial,capital_final,retorno_total,retorno_anual_pct,sharpe_ratio,sortino_ratio,calmar_ratio,max_drawdown_pct,volatilidade_pct,win_rate_pct,ml_metrics
0,PETR4.SA,Modelo de Predição,100043.73900000002,110901.5542263654,10.853068202864137,10.944480219511421,1.196717124995971,0.9698832261856516,1.401971188921814,7.806494388752934,9.056276944235243,48.148148148148145,
1,PETR4.SA,Simulação Simples,100000.0,103537.06685228007,3.5370668522800797,3.565862026171751,0.43091457758138835,0.3461424697430549,0.44864516700867785,7.948067400228517,9.125038355226403,48.148148148148145,
2,PETR4.SA,Buy and Hold,100000.0,117383.78592864318,17.38378592864318,17.45876647598339,0.7714891618226246,1.0213926291829294,1.0330775205938558,16.89976417834294,25.016569680101536,50.0,
3,PETR4.SA,Métricas de ML,,,,,,,,,,,"{'Acurácia': '68.13%', 'Precisão (Up)': '42.86%', 'Recall (Up)': '33.33%', 'F1-Score (Up)': '0.38', 'Distribuição Predições': 'Up: 56, Not-Up: 195'}"
4,VALE3.SA,Modelo de Predição,100043.73900000002,100034.50983124062,-0.009225133778134609,-0.00929893141690119,0.07074721637959303,0.08190253644024596,-0.0009972547766518125,9.324529332535727,14.49596461366458,42.391304347826086,
5,VALE3.SA,Simulação Simples,100000.0,95783.37077138593,-4.216629228614066,-4.249635163467536,-0.2286600657311133,-0.26777806432912626,-0.4060085997443568,10.466859978195824,14.525081000549452,41.30434782608695,
6,VALE3.SA,Buy and Hold,100000.0,77351.39470303607,-22.64860529696393,-22.72770718886147,-1.006382247033826,-1.7904369972563687,-0.9567695593171174,23.75463032611854,23.0884031254387,40.400000000000006,
7,VALE3.SA,Métricas de ML,,,,,,,,,,,"{'Acurácia': '55.78%', 'Precisão (Up)': '21.28%', 'Recall (Up)': '35.09%', 'F1-Score (Up)': '0.26', 'Distribuição Predições': 'Up: 94, Not-Up: 157'}"
8,BBDC4.SA,Modelo de Predição,100043.73900000002,123629.3079578042,23.575257375980495,23.7847021051266,1.603455337658689,2.221175322375619,2.405973140537241,9.885688956534072,13.961299515355085,54.054054054054056,
9,BBDC4.SA,Simulação Simples,100000.0,116927.2493749033,16.927249374903308,17.07362322451118,1.1971639080328542,1.6499027864863423,1.7269613965137853,9.886511220793748,14.02897210566072,49.549549549549546,
10,BBDC4.SA,Buy and Hold,100000.0,73345.80009197087,-26.65419990802913,-26.744726042664023,-1.0044334133942063,-1.098557853322212,-0.9640607906177172,27.7417423288499,27.268443406948716,46.800000000000004,
11,BBDC4.SA,Métricas de ML,,,,,,,,,,,"{'Acurácia': '62.15%', 'Precisão (Up)': '32.74%', 'Recall (Up)': '66.07%', 'F1-Score (Up)': '0.44', 'Distribuição Predições': 'Up: 113, Not-Up: 138'}"
12,ITUB4.SA,Modelo de Predição,100043.73900000002,109769.32794860037,9.721336933039204,9.80280116465375,0.9690557688315729,0.9250777251716407,0.8931840701992417,10.975118670071051,10.227737941840203,51.89873417721519,
13,ITUB4.SA,Simulação Simples,100000.0,102174.872479675,2.174872479675005,2.1924608190593498,0.2361436721043164,0.21738919472176138,0.15227275891498604,14.398247163062184,12.537078202172703,51.89873417721519,
14,ITUB4.SA,Buy and Hold,100000.0,98317.21066214197,-1.6827893378580372,-1.6894367240500197,-0.0015325068342512116,-0.002384137613784716,-0.1025314033304946,16.477261299198002,18.38064268833971,48.4,
15,ITUB4.SA,Métricas de ML,,,,,,,,,,,"{'Acurácia': '64.54%', 'Precisão (Up)': '37.04%', 'Recall (Up)': '44.12%', 'F1-Score (Up)': '0.40', 'Distribuição Predições': 'Up: 81, Not-Up: 170'}"
16,BBAS3.SA,Modelo de Predição,100043.73900000002,109702.73452162638,9.654772620629814,9.735654683687534,1.1485479618445908,0.8901191313002096,1.8394666469881815,5.292650834212209,8.431455114399027,55.172413793103445,
17,BBAS3.SA,Simulação Simples,100000.0,104165.27351565368,4.165273515653678,4.19928579599218,0.5128393655011538,0.40677789036539636,0.6046889234138965,6.944538974327896,8.807105889158507,55.172413793103445,
18,BBAS3.SA,Buy and Hold,100000.0,95679.13605531957,-4.320863944680431,-4.337699675634998,-0.17594236199285773,-0.25411692712941314,-0.2684132960179686,16.160524608827934,17.04757031834731,52.800000000000004,
19,BBAS3.SA,Métricas de ML,,,,,,,,,,,"{'Acurácia': '72.91%', 'Precisão (Up)': '45.76%', 'Recall (Up)': '42.86%', 'F1-Score (Up)': '0.44', 'Distribuição Predições': 'Up: 59, Not-Up: 192'}"
20,B3SA3.SA,Modelo de Predição,100043.73900000002,97321.61616922077,-2.7209327220159674,-2.7423989529467008,-0.06991041359463067,-0.06497973710633458,-0.1701457351113128,16.117941194074405,17.656794625267157,51.08695652173913,
21,B3SA3.SA,Simulação Simples,100000.0,90829.4975706529,-9.170502429347104,-9.240367819426664,-0.42062066854092717,-0.40456795352619335,-0.5296659204941978,17.445652933088578,18.898664512923315,48.91304347826087,
22,B3SA3.SA,Buy and Hold,100000.0,74775.60944246201,-25.22439055753799,-25.310936676535988,-0.9181851192869608,-1.4632680358875503,-0.7398142204969136,34.21255766013162,27.71794463219498,49.2,
23,B3SA3.SA,Métricas de ML,,,,,,,,,,,"{'Acurácia': '60.96%', 'Precisão (Up)': '27.17%', 'Recall (Up)': '44.64%', 'F1-Score (Up)': '0.34', 'Distribuição Predições': 'Up: 92, Not-Up: 159'}"
24,ABEV3.SA,Modelo de Predição,100043.73900000002,111639.15613607998,11.590347633928367,11.688290471914065,0.8108379240519515,0.7510196794471534,1.1198085549861339,10.437757793392459,15.095442416156576,54.330708661417326,
25,ABEV3.SA,Simulação Simples,100000.0,107356.79226472149,7.356792264721479,7.41777759538893,0.5476034162036946,0.5062167428137778,0.6966584353067293,10.647653454627278,15.241701203874628,50.39370078740157,
26,ABEV3.SA,Buy and Hold,100000.0,90350.64598780114,-9.649354012198863,-9.68587277529711,-0.40074044817287446,-0.541980789323025,-0.49916688072336607,19.40407737240271,20.355644058466158,46.0,
27,ABEV3.SA,Métricas de ML,,,,,,,,,,,"{'Acurácia': '60.16%', 'Precisão (Up)': '40.31%', 'Recall (Up)': '69.33%', 'F1-Score (Up)': '0.51', 'Distribuição Predições': 'Up: 129, Not-Up: 122'}"
28,VIVT3.SA,Modelo de Predição,100043.73900000002,113957.51829934519,13.907696212098951,14.026420930662864,1.1228297582292248,0.8590282353429639,1.6462709163296756,8.520117066718555,12.42763900005057,52.112676056338024,
29,VIVT3.SA,Simulação Simples,100000.0,110306.88712983583,10.306887129835829,10.393486578234112,0.7521568541862096,0.6368751070405051,0.9857099742421012,10.544162938216711,14.61105081982784,53.52112676056338,
30,VIVT3.SA,Buy and Hold,100000.0,94069.11177018369,-5.930888229816311,-5.953799491437328,-0.15813278750606483,-0.2299356338405818,-0.2799112045204126,21.270314997351758,22.709159146712526,48.8,
31,VIVT3.SA,Métricas de ML,,,,,,,,,,,"{'Acurácia': '62.95%', 'Precisão (Up)': '49.30%', 'Recall (Up)': '38.04%', 'F1-Score (Up)': '0.43', 'Distribuição Predições': 'Up: 71, Not-Up: 180'}"
